UniqueCount	AmbigCount
1	71359
4	57751
1	71299
0	71447
0	0
2	0
15	0
46	119
11	124
13	16
35	683
33	452
7	687
0	21
2	175
2	147
1	25
1417	1373
0	346
1	97
0	119
3	98
0	49
5	122
0	39
0	49
0	18
182	1010
0	2
1	844
0	46
0	38
0	69
0	158
0	81
0	92
0	0
0	1
0	0
6	1
0	26
7	30
0	30
0	13
0	20
0	1
0	0
0	0
0	1
0	1
52	77
158	192
2	74
3	101
6	156
19	69
2	84
150	584
0	584
2	131
3	1
5	99
5	0
13	196
91	242
0	149
7	203
0	204
4	117
0	147
2	122
0	138
2	36
0	5
0	3
0	3
0	3205
0	2252
0	2972
0	2538
0	2489
0	0
0	2551
0	2474
9	2904
0	3264
0	3054
0	3437
1	3537
33	3756
4	465
1	703
5	3524
8	3414
0	3
0	121
0	3740
0	2756
0	3342
4	3427
0	2669
0	3531
0	1390
0	3
4	162
0	0
0	101
0	990
23	3443
1	202
0	0
0	0
0	0
0	107
0	0
0	0
0	0
0	0
0	0
0	54
0	0
1	18
0	0
0	0
17	5
0	0
0	0
0	0
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	117
0	0
0	0
0	0
0	1
0	0
1	22
2	286
2	2219
0	0
0	0
0	8
1	69
0	55
4	10
19	88
0	4
0	23
0	4
0	6
0	271
0	348
0	479
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	11
1	1046
0	376
1	376
0	824
0	374
0	324
0	0
8	0
136	0
586	1382
0	1545
0	234
4	134
0	294
2	254
1	11
0	0
1	7
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	1168
12	2263
10	1183
3	1165
2	1339
56	1155
0	1990
4	846
0	630
3	864
9	291
0	756
0	3
0	2
0	3
37	46197
0	47461
0	47317
0	47184
0	26311
0	44283
0	49839
0	42551
0	45906
0	35254
0	43249
0	47462
1	42056
0	50714
7	43979
4	44451
0	45569
0	45143
0	46156
10	29220
0	26679
0	31723
0	41541
0	22200
0	19969
0	34151
0	37971
0	46931
0	41953
1	28827
0	25642
65	33635
0	40982
0	46207
0	37074
0	38989
0	41021
0	46959
0	33567
0	37988
0	42153
10	38531
0	43853
2	42640
0	40668
1	44767
2	45888
0	41107
0	38947
0	41914
0	38191
0	39237
0	27757
0	25260
0	37315
0	31151
0	36102
6	39915
0	38975
0	36614
1	35249
0	33525
0	35667
1	25057
0	8085
1	13576
0	6438
0	6681
0	7485
0	5675
1	11327
0	4678
2	1
11	0
1	0
1	0
0	15
467	2984
5	2393
0	906
15	1449
1	1396
0	436
0	372
1	702
4	659
0	342
3	0
0	304
1	527
0	541
0	187
6	118
139	0
0	0
2707	239
7	2
8	236
3	0
0	1111
2	1124
4	592
256	989
2	164
2	420
136	1294
155	1035
259	1145
60	978
8	360
6	68
60	1172
1	700
0	1118
4	393
27	1138
0	24
2	942
0	48
10	962
6	0
107	340
55	3
1	3
243	566
0	503
0	491
3	412
0	477
0	71
0	148
1	306
2	27
5	200
1	1
0	144
12	2
0	118
5	135
0	20
6	9
0	0
33	396
62	372
24	583
2	671
2	543
0	6
3	42
0	42
0	180
0	126
4	70
0	126
5	18
0	49
0	56
2	27
0	84
0	62
2	7
0	4
0	11
1185	200
4	198
0	13
0	0
47	0
0	2107
18	3495
0	3949
0	3418
0	4031
0	1533
25	970
1	2039
0	696
0	1078
1	890
1	74
1	674
0	183
0	374
0	247
8	189
3	0
0	0
0	0
22	9
6	7
0	8
0	2
0	0
0	211
14	521
1	204
0	655
4	147
6	390
5	111
0	61
21	0
3	475
0	317
31	332
8	215
0	237
13	87
0	120
2	116
0	22
192	71
0	75
0	21
1	292
3	242
18	307
7	264
43	329
0	282
9	158
41	67
11	122
0	107
21	0
351	193
2	73
2	34
47	90
14	88
1	27
366	1945
176	1314
2	960
6	966
3	767
24	3071
0	31
34	2116
24	2285
21	676
5	1201
12	1329
16	1825
10	456
1	1834
3	1286
16	1539
0	118
16	233
0	0
7	525
0	447
1	496
0	0
0	76
0	0
11	25
8	25
3	897
37	731
34	1161
91	834
2	1015
5	455
3	540
0	311
0	18
2	142
4	34
0	10
0	0
0	187
2	582
0	195
1	133
7	3139
2	2710
0	82
7	120
1	369
0	3017
0	4
0	3352
0	2992
0	2662
0	202
1	918
0	134
0	91
0	3112
0	11
0	198
0	2918
24	3166
0	113
0	2704
99	733
10	354
0	354
0	466
0	2105
4	1951
0	90
171	587
81	1095
1	583
9	518
0	192
2	388
2	50
11	32
2	376
1	1042
0	686
8	418
1	165
1983	61064
0	61062
24	1833
1	5534
1	3662
0	0
0	668
128	610
0	0
0	0
0	0
0	0
0	0
195	139
0	0
0	340
0	429
7	398
1	376
10	186
1	19
8	0
18	0
63	193
0	212
3	48
1	0
350	99
0	24
0	137
2	17
0	5
0	16
2	1
5	0
1	0
6	0
10	15077
63	20285
12	20225
0	534
173	21946
153	0
0	2826
2	17317
3	18680
36	1564
25	3105
0	7
3	20223
273	20219
1	20214
4	20216
0	20219
7	1579
3	5670
0	0
0	0
2	2754
48	5738
0	6130
450	4316
104	3066
68	994
17	1075
1	444
4	469
16	1364
1	0
0	1382
17	111
1	436
0	1995
66	1465
1	709
0	100
1	83
0	298
0	309
0	78
0	58
0	52
1	0
0	0
10	0
12	1
0	0
0	0
4	3
0	0
0	1
0	1
0	0
0	0
0	4
6	3
4	0
77	0
12	1027
150	1424
2	1075
3	479
2	391
0	286
6	132
77	81
1	40
0	43
4	23
0	7
0	19
0	4
0	0
265	0
1	0
26	2
0	0
96	1825
69	1172
0	1
44	733
2	64
2	319
17	466
1	240
2	80
1	1
4	165
2	49
7	0
0	0
29	569
0	631
188	432
34	0
3	55
3	378
0	103
0	428
4	46
0	370
0	15
16	412
0	136
6	253
2	118
14	34
54	102
11	0
0	818
0	902
0	894
0	785
5	728
46	819
92	902
4	870
0	802
11	832
0	860
3	871
0	841
0	808
0	809
1	856
0	790
1	606
10	704
0	341
3	394
0	225
0	39
2	133
0	260
0	222
0	248
3	227
3	228
0	66
0	139
2	117
0	132
0	113
1	94
0	148
15	18
0	38
0	88
0	24
0	49
0	55
2	71
0	5
0	5
0	4
0	12
1	25
2	10
3	18
0	6
2	0
37	7
3	7
0	0
0	50
1	1538
0	4
0	5
1	205
2	1314
20	576
27	1650
6	43
1	1495
0	219
1	583
0	1643
1	742
0	590
8	1226
39	1716
2	203
0	12
0	489
1	66
8	628
0	0
0	104
0	18
0	248
27	0
0	0
19	0
8	2859
672	3067
20	121
10	340
0	548
0	571
0	82
13	60
3	20
2	1206
56	1412
0	0
0	0
3	0
0	0
0	0
59	8854
7	7710
0	1112
12	489
3	1624
21	876
3	0
17	462
3	1148
44	665
2	0
37	238
2	5
8	222
10	134
0	86
0	95
1	31
1	0
0	18
0	7
0	4
0	0
0	0
9	0
363	816
0	679
0	211
0	125
0	102
0	282
0	1
5	218
9	0
0	0
48	17
4	8
1	9
4	5
104	21
3	0
4	5522
23	5488
0	5165
0	5194
0	5448
0	4970
0	5404
1	5205
9	4786
0	5683
0	5410
2	4972
0	974
0	1329
1	1646
0	5240
0	5294
0	5148
0	4965
1	5009
0	5335
0	5476
0	5476
4	110
0	4774
0	4545
16	4110
37	839
0	463
2	728
2	41
0	4549
0	4545
0	4343
9	462
0	1194
0	334
0	4204
0	651
0	539
0	2114
0	4030
0	892
1	40
62	2703
0	823
72	2927
1	871
2	481
4	934
0	207
0	585
7	0
4	741
1	518
11	406
37	47
3	323
0	0
639	382
1	382
16	0
73	179
7	107
1	5
0	37
0	23
19	123
110	26
4	12
1	77
0	28
1	2
0	0
0	0
0	0
0	0
236	1641
0	1408
19	1641
44	103
0	291
8	0
20	0
4	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	1
2	8
0	6
0	6
0	3
3	11
0	3
0	1
0	1
0	0
0	0
0	0
0	3
1	4
0	1
0	0
0	1
0	0
0	0
0	81
0	81
0	81
0	0
0	13
14	1924
0	1905
2	2
1162	3171
34	2497
0	2598
0	1
3	53
1	1227
0	1072
9	1110
20	154
19	726
38	1009
2	981
35	683
0	1016
15	31
14	254
17	124
10	263
1	18
0	52
5	56
12	0
24	18
1	4
0	0
5	0
0	0
65	480
0	0
4	480
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	135
138	172
8	45
1	25
2	25
0	0
1	0
1109	5794
60	2004
0	1695
17	3355
1	0
23	3458
10	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5074
246	5100
15	5077
25	160
122	41
0	0
0	0
12	0
0	0
81	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	9
2	14
0	1
7	4
5	4
0	1
0	4
0	0
0	0
0	18
0	27
0	50
1	22
0	94
0	120
0	85
2	22
51	90
0	54
0	81
0	123
0	92
2	112
0	96
0	91
3	84
0	42
1	54
0	59
2	93
0	128
0	104
11	58
0	62
1	45
0	99
0	59
5	90
0	90
0	88
0	47
9	59
0	68
0	42
0	85
0	29
0	17
8	58
14	48
3	0
0	0
0	0
0	0
36	0
6	88
13	85
0	93
0	34
0	35
0	65
3	16
20	75
0	74
0	68
0	44
0	31
1	41
0	50
0	44
2	75
1	18
0	41
3	16
5	61
6	13
0	4
0	7
3	4
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	498
10	432
1	585
3	213
6	12
3	20
0	41
0	0
5	0
0	0
966	158
1	138
22	19
2	0
9	0
0	0
0	0
0	0
2	4
0	4
1	2727
619	3356
5	333
0	11
10	1851
0	0
0	2605
0	40
3	2418
0	56
3	951
0	844
6	1
2	0
0	137
2	2433
9	1935
5	2239
0	1361
3	1531
0	1299
3	1529
0	679
0	406
3	628
8	905
21	3
2	3
18	3
0	0
0	1
0	1
3344	1642
1	1467
2	350
0	438
2	1506
0	1525
1	1506
5	1176
0	250
0	33
0	28
0	0
33	0
0	2
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
2	35
0	35
1	0
0	0
0	0
1	0
0	0
5	0
119	1
46	2954
0	1155
719	4061
15	2915
4	1
0	1
31	0
1	638
2	43
0	2915
0	518
1	1
1	1
0	6188
3243	6189
10	6136
5	6141
1	6140
1	0
12	119
0	125
86	46
0	46
0	108
1	140
13	124
0	144
0	87
0	112
0	114
0	131
0	126
1	100
77	113
2	0
3	0
0	0
3	2460
0	7423
3	0
0	1346
0	7327
48	7323
8	3837
56	484
4	7
380	7335
88	8439
0	1859
17	10202
17	2755
54	2661
41	4977
2	6170
49	7331
0	4589
0	1343
0	7302
0	1411
159	7311
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	15
0	18
0	15
0	15
0	22
0	8
0	8
0	11
0	11
0	11
0	15
1	1
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	12
0	0
0	2
0	0
0	14
0	0
0	10
0	0
0	2
5	1
3	1
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	1
1	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	739
0	739
0	739
1	739
20	305
0	116
0	51
3	19
4	4
0	0
0	0
223	1297
0	1382
57	1158
0	1864
1	1364
0	1296
0	1317
0	1423
0	1412
0	154
0	427
0	292
0	183
0	100
0	97
0	96
0	22
0	100
0	19
0	16
0	11
0	0
0	4
0	2
0	2
0	7
0	7
0	3
0	3
0	3
0	2
0	2
0	1
0	10
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	26532
4	21739
2	1789
0	0
1	0
1	1
0	1
0	0
0	0
30	0
2	0
20	783
0	2
0	0
1	18
2	188
0	19
0	760
0	161
0	760
0	4
0	5
0	145
1	16
0	16
4	0
0	0
0	0
10	5
0	4
6	177
97	121
26	97
1	98
1	0
5	0
0	0
0	0
568	34752
26	8633
26	14049
1	34338
116	1636
6	473
0	529
13	55
3	0
0	0
0	0
0	0
0	0
5	0
9	4388
0	4157
3	4191
0	3962
0	112
0	68
0	593
0	197
10	317
0	235
261	1979
0	18
0	8
10	318
0	372
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
594	1
8	0
0	0
0	0
0	0
0	29
0	30
0	30
0	25
0	25
0	0
0	0
0	10
0	0
2	2
1	2
0	14
0	1
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
4	0
16	4
18	3
675	3073
0	0
1	2315
14	15
0	75
18	830
1	13
0	2814
0	0
0	0
7	0
1	0
0	0
27	0
0	1
5	1548
3	1
1	70
0	10
15	1553
0	1
1	51
2	179
0	0
0	0
80	0
61	0
29	3691
2650	4524
8	1518
1	0
2	0
302	15347
12	984
291	15427
201	1330
8	1095
0	0
14	0
0	0
22	2758
15	2772
17	1453
49	1447
3	169
0	12
0	14
0	91
0	37
1	87
2	17
1	127
0	155
0	38
0	20
0	109
0	110
0	114
0	115
1	121
0	97
0	101
4	46
5	73
1	52
1	8
3	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
11	187
1643	272
0	34
0	0
0	75
4	19
0	84
1	0
0	3
0	2
0	34
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	4
0	4
0	0
0	0
1869	4312
3	1633
43	2711
2	479
4	0
0	1320
0	1658
3	1730
55	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	506
85	1226
2	513
3	142
1	8
4	35
6	1099
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	3
0	0
0	0
0	0
0	35
0	0
0	4
0	10
0	35
0	0
0	0
0	0
6	4
1	0
0	0
0	0
0	0
2412	8
0	8
26	0
0	0
1	116
0	97
0	118
0	48
3	55
5	104
2	15
8	55
0	2
0	30
1	2
0	56
0	86
0	11
1	38
2	36
2	31
0	7
0	3
0	15
1	16
0	4
0	5
0	9
0	31
0	3
0	3
0	4
0	0
0	2
1	0
1	0
0	0
39	1271
8	3312
6	869
59	6278
16	7549
13	1026
7	2512
0	3098
24	2
282	402
3	148
124	3251
0	0
2	0
0	0
0	0
0	0
0	0
0	36
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	5
0	5
0	3
0	0
3	0
3	0
0	0
2	445
25	656
180	248
1	242
47	303
33	780
32	1947
34	2312
0	242
0	242
0	239
0	1167
1	205
0	0
131	2159
0	2015
0	1954
2	1858
0	1804
2	1855
0	1941
4	774
0	33
0	33
0	293
0	24
0	0
0	4
0	5
0	7
0	0
0	2
0	0
1	6
0	2
0	5
0	0
0	0
0	0
0	0
1	38
0	38
0	12
0	12
0	13
0	3
2	6
0	2
0	1
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1869
0	1844
0	743
1	2267
18	2274
28	1882
0	2012
0	2000
2	1069
0	2172
0	2643
1	1993
0	1850
0	666
0	141
17	1340
0	654
1	490
0	413
35	505
0	414
0	94
1	47
5	97
0	4
0	74
0	109
0	12
0	55
2	43
21	0
0	0
0	0
0	0
0	0
0	0
0	0
88	71
1	1084
4	131
1	878
0	852
0	182
0	147
2	964
1	650
0	694
4	666
0	661
0	203
0	90
2	369
0	198
0	135
0	0
3	0
1	0
0	0
0	0
0	0
1	85
16	2423
0	1485
9	171
1	203
2	389
1	254
9	843
30	1547
7	33
0	0
0	262
0	983
0	973
0	4
2	920
0	923
2	762
0	0
0	530
7	132
0	440
0	32
0	7
3	15
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	1
0	2
0	0
0	3
0	2
0	3
0	1
0	0
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1521
0	1372
0	1523
3	447
18	715
32	156
0	541
10	223
0	0
0	0
9	564
6	510
12	4338
6	3481
0	77
0	554
0	4262
2	6
0	431
0	231
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
31	15
0	23
1	1
0	12
0	1
2	98
6	201
0	189
7	5
9	12
3	12
3	12
0	3
0	0
0	0
0	0
0	0
0	0
0	1
3	1
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2315
261	2315
2	26
2	30
1	2
1	8
0	9
0	0
0	0
0	0
1	0
16	9317
4	1141
105	4885
4	4620
0	9239
0	1094
8	145
1	8
23	1960
1	84
0	218
0	0
0	0
0	0
51	937
6	951
0	479
3	0
47	114
1349	646
2	531
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	556
1669	643
0	34
0	19
2	10
5	220
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	300
1	112
0	86
1	227
8	286
0	85
1	78
0	238
1	40
0	161
66	12
0	0
2766	2454
52	2453
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
1	48
0	12
38	380
5	382
1	326
0	223
0	1
1	340
0	0
0	26
0	58
4	91
0	38
1	0
0	0
0	0
0	0
0	0
0	126
0	133
0	1
50	226
0	8
0	2
0	0
0	0
0	5
0	218
3	0
0	50
0	1
3	642
2	754
6	670
0	747
0	46
40	8
1	56
1	52
2	50
1	24
4	32
5	27
0	51
0	19
0	1
0	191
0	1192
0	2487
2	412
0	1970
1	1103
0	62
8	67
3	169
1	2
7	1258
0	0
0	0
4	335
0	414
2	276
1	17
0	337
0	33
0	74
0	337
0	41
0	0
0	83
0	84
0	20
3	22
0	187
12	0
29	0
1	239
326	3487
38	551
24	2525
3	63
1	65
4	110
2	1837
5	121
0	69
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
0	0
0	0
0	4
0	4
0	4
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	728
132	193
48	1158
1	8
2	124
3	707
0	20
1	0
0	96
0	19
0	0
0	0
1	0
0	0
0	0
0	80
8	198
0	195
0	101
0	15
0	16
0	2
0	48
0	235
0	99
0	0
2	59
0	211
0	46
0	213
0	2
0	4
0	29
5	7
2	0
50	862
33	980
0	495
1	209
0	41
0	32
1	20
1	0
0	95
4	101
2	18
0	3
3	20
106	11
3	9
2	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1007
44	868
4	1436
0	189
0	134
0	35
1	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
776	1743
28	1616
0	1291
1	916
21	1393
1	1040
47	75
0	7
1	441
0	232
0	149
8	160
1	38
1	112
0	21
0	18
0	15
0	10
0	2
0	5
0	4
1	0
0	11
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	391
0	0
7	697
0	334
7	647
3	3
0	0
0	0
0	0
0	0
0	0
0	0
237	345
0	284
0	285
0	284
44	285
10	45
1	144
0	39
0	112
0	62
0	0
144	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	259
8	263
0	24
58	2549
0	2689
0	2464
0	2379
2	0
0	0
1	8
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
11710	1460
0	555
2	548
0	516
0	123
2	807
0	1192
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	106
0	79
0	52
0	18
0	1
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1774
4	1556
0	242
0	1404
0	135
3	0
0	38
0	5
0	84
0	405
0	40
0	71
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
95	3
0	0
0	0
1	0
0	0
0	3
0	0
0	0
0	0
232	863
1	162
0	82
0	120
0	112
0	135
4	589
1	120
0	21
0	0
1	0
50	960
58	960
0	23
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
13	19949
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	2
0	3
0	1
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	15
0	78
0	29
0	39
0	50
0	28
0	82
0	51
0	0
0	1
0	35
0	0
0	35
0	7
0	25
0	44
0	24
0	79
0	30
5	7
0	39
0	0
0	2
0	30
0	51
0	50
0	0
0	30
0	78
0	82
2	75
0	32
0	41
0	5
0	47
0	35
0	33
0	32
0	46
0	42
0	0
0	32
0	76
0	45
0	10
0	35
0	4
0	3
0	17
0	8
0	12
0	51
0	8
0	8
0	12
0	10
0	13
0	4
0	1
0	10
0	50
0	3
0	4
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	191
0	12
0	0
0	0
0	191
0	4
0	192
10	214
0	51
0	6
0	191
0	11
0	0
2	49
796	80
0	35
0	95
1	7
1	96
5	83
33	80
0	61
0	15
0	0
0	9
0	449
0	489
1	487
5	169
63	30
0	4
0	0
8	19
0	9
1	1
0	0
1	0
7	0
37	0
15	156
60	265
0	37
2	265
3	118
0	150
0	0
25	1804
15	1880
48	1879
0	78
3	47
0	40
8	16
0	16
3	5
0	13
0	4
0	1
0	0
0	0
0	0
1	0
0	0
3	46
19	263
26	588
10	132
8	343
0	155
10	38
0	50
4	241
9	36
0	1
0	38
2	48
0	0
15	0
0	0
0	61
776	1844
0	1524
0	50
0	1183
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
12	2
0	363
5	141
0	227
39	445
1	0
3	157
0	0
0	349
0	5
0	0
0	826
1694	1169
0	1069
0	619
12	217
1	180
1	631
6	92
0	0
304	1682
25	1691
2	935
0	465
1	11
0	331
0	223
1	2883
0	211
0	41
1	3088
2	2718
362	3393
9	2836
3	379
0	379
0	341
0	2395
0	2397
0	168
0	304
0	58
0	203
1	188
0	317
0	362
0	287
0	477
28	110
0	331
9	420
21	234
8	30
1	1
0	1
0	0
132	5
0	5
2	0
0	0
0	0
26	1694
1	1868
18	693
2	1681
0	1188
18	1552
0	194
0	964
6	672
0	0
57	0
18	27
3	1416
1	1060
2	788
5	649
55	1126
14	842
138	4147
0	3213
4	3199
0	485
38	1024
6	774
1	869
0	390
0	388
1	115
0	262
0	255
0	68
1	58
2	265
17	11
0	59
0	122
2	259
0	2
0	0
0	34
2	24
0	2
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	107
0	105
1	58
0	54
0	54
0	54
0	169
0	152
0	149
0	204
0	204
0	150
0	149
0	108
0	54
0	59
0	108
4	115
0	121
0	149
1	94
0	101
0	102
0	103
0	63
0	63
0	64
0	3
0	6
0	0
0	3
0	1
1	93
0	4
0	5
0	99
0	1
12	3
0	99
2	99
0	4
0	64
1	100
0	36
0	99
0	4
0	99
0	20
0	62
0	61
2	68
0	0
0	62
0	60
0	66
1	32
0	36
0	0
0	0
22	3275
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1
13	12
2	7
0	9
0	0
1	3
0	3
0	1
0	0
0	0
0	0
13	1527
2	1389
0	150
0	0
