UniqueCount	AmbigCount
1	9056
5	9760
0	10452
1	8517
4	8369
0	9984
5	8754
0	9052
0	8912
0	9535
8	10161
5	9001
1	9593
0	1037
0	11229
0	9102
0	3063
2	194
94	10293
3	10310
0	565
0	6
13	7
0	153
0	5342
0	0
1	0
1	3
0	2
0	1
3	2
305	4944
589	5289
23	4709
20	681
2	573
13	1561
0	2612
7	1230
5	1248
1056	3209
9	981
41	690
4	3
3	3
49225	57
485	7280
2	7053
1	7
7	475
22	687
23	226
15	511
108	3163
1	447
38	5117
18	111
0	1889
1	1
6	4124
0	4329
0	679
34	3871
0	2514
6	73
0	0
4	3
5	3
4	1
5	1
18	70
0	37
0	5
0	0
0	0
0	43
1	38
0	42
0	36
0	0
0	0
17	73
25	65
0	0
7	211
0	210
43	214
0	3
0	75
12	39
9	0
1	107
2	190
3	190
5	111
0	111
0	122
4	181
2	0
0	0
0	0
139	6327
1	477
0	2679
49	6726
93	6729
150	7646
1	4393
2	2
63	481
384	3051
2	15
9	35
3	15
1	1
1	27
1	18
0	10
15	0
1	1497
0	970
0	1
83	1426
6	18
2	333
0	446
83	72
0	856
1	0
19	655
0	368
2	279
1	0
0	0
0	0
0	0
2	31
1	803
21	1
1	977
0	892
1	699
5	831
8	809
7	6
0	47
0	717
0	18
3	28
20	43
0	0
0	0
2	23
7	23
0	9
0	8
4	1
0	1
0	1
0	0
2	13
0	13
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
3	1041
0	1110
2	1041
18	1168
4	1108
5	519
5	19
0	20
0	120
1	0
0	0
0	1
0	6
0	4
9	8
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
38	57
0	57
3	21
1	4
2	23
4	157
0	715
4	2088
7	67
1	62
0	8
11	293
0	157
53	329
2	332
6	340
1	440
1	1198
0	952
2	275
25	22
0	1167
2	293
7	326
5	858
23	917
3	385
7	57
57	523
3	1616
372	2286
41	1417
14	1999
1	1857
1	12
0	373
2	433
0	14
1	20
0	24
0	15
0	23
0	23
0	11
0	17
0	0
2	9
1	2
0	2
2	0
5	8
32	133052
110	51251
940	64765
5	84156
1	4777
11	44743
0	16338
4	156338
0	25211
33	49524
0	90
0	35229
9	51710
0	65353
1	53035
5	41494
9	23743
0	1375
0	49623
0	1741
0	12
0	1400
0	0
0	0
0	0
0	0
360	33821
50	11484
32	23456
23	61717
8	33128
534	82295
0	9201
63	7965
0	32787
0	0
0	0
0	0
2	17
0	135
7	126
2	740
16	366
140	769
1	167
2	185
751	1035
0	173
4	369
3	459
4	130
4	504
6	124
16	679
0	112
0	185
1841	1333
5	250
0	1
1	335
0	753
4	1415
0	364
15	812
21	1169
2	534
0	255
0	32
0	758
0	416
3	166
0	133
1	228
0	43
2	27
0	4
12	104
0	0
2	30
41	229
0	5
3	206
3	189
2214	0
0	0
1	0
267	42
1	41
3186	347
3	347
2	106
1	64
0	134
6	2766
0	3199
1	2587
1	748
38	2847
67	3463
0	3264
12	133
197	2902
0	2597
0	348
0	1332
0	843
10	2005
22	2679
0	1145
0	394
0	2030
0	870
17	1390
0	1091
1	517
6	726
31	479
9	993
4	1
3	133
32	13
3	310
0	0
4	1282
48	1145
0	2009
0	275
3	512
0	494
0	87
0	267
0	249
0	32
0	74
1	29
0	2001
4	182
5	828
28	33
0	766
0	189
0	22
38	1972
2	7679
0	3183
7	40
0	3190
0	9152
2	5319
92	1558
6	4582
8	0
175	7702
10	2855
0	2646
6	530
0	1956
0	540
1	43
7	1
6	2236
16	368
71	87
0	0
0	0
104	0
0	0
0	94
0	3
0	1
0	93
0	94
0	1
0	0
0	94
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	37
0	63
38	175
0	120
0	34
0	4
0	0
13	0
2	143
101	143
0	0
19	9700
1	9149
14	1975
3	3585
11	277
109	212
0	927
68	239
0	0
0	768
1	537
9	91
1	517
0	594
7	375
12	665
0	17
0	57
0	54
7	253
3	73
0	108
0	29
0	26
0	11
0	137
0	48
0	0
1	61
4	250
19	2124
616	2020
1	1332
0	435
2	46
85	277
0	0
15	17
37	17
4	1328
3	3130
9	2418
0	3807
144	384
0	384
2	2253
12	4117
267	4651
4	5077
0	4528
1	223
3	1
0	315
2	114
0	397
344	2856
83	99
6	675
9	368
8	35
0	0
0	0
11	7
9	6
15	1
12	0
0	0
0	55
4	28
32	927
0	850
2	1069
10	918
0	1231
0	56
0	936
7	1115
0	770
4	0
0	0
0	141
24	229
0	280
0	161
0	0
0	73
0	354
0	182
13	60
0	31
3	1
10	79
2	35
1	29
0	0
0	0
1	2145
83	2145
22	2150
24	2126
3	2126
372	2149
3	154
1	9
1	0
0	1675
3	475
132	1906
6	164
2	1148
66	1632
28	1050
26	230
0	0
0	1
0	4
0	30
0	30
0	0
4	0
0	23
0	22
0	5767
178	5631
19	5569
0	5565
40	5353
0	5350
52	4044
0	3689
2	3763
0	3707
0	3769
0	3736
0	3689
13	3786
9	3754
0	2247
49	2860
0	57
0	613
0	511
0	266
0	266
0	34
0	12
2	7
0	39
0	0
0	17
0	267
64	239
211	277
0	100
8	52
4	35
0	0
0	0
0	0
0	0
0	0
0	0
2	1099
3	811
3	975
7	436
0	659
0	970
7	8
2	766
0	1066
1	49
3	185
6	856
0	668
0	471
0	536
0	266
0	150
7	0
0	0
5	0
0	339
2	95
0	311
0	71
0	157
0	39
0	0
0	15
1	766
0	741
1	514
0	766
1	12
0	0
0	23
3	0
0	0
0	0
3	0
34	0
0	0
2	0
0	0
0	1
1	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	187
0	232
0	225
1	227
0	18
0	72
2	1
0	181
1	105
1	36
0	0
0	0
0	1347
131	1346
1	1130
0	519
0	15
36	953
0	1
1	1381
3	366
0	1724
0	1174
0	1261
7	94
3	203
0	1105
0	1304
2	221
1	268
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	3483
28	3522
0	3796
3	3472
0	3761
4	2950
0	3860
0	3572
12	3716
6	3771
0	3208
0	417
0	445
65	77
16	202
4	94
0	199
0	14
0	16
0	0
0	1
0	1
0	3
0	1
0	12
361	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	296
84	340
147	160
10	146
19	25
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	20
0	20
0	20
0	5
0	0
2	108
0	1
7	108
5	8
0	5
0	8
0	8
1	0
0	0
0	0
7052	3858
21	3858
263	0
6134	0
0	0
0	0
2	0
11	0
0	0
33	3970
655	4548
21	3879
10	4576
0	4578
1	3932
0	4002
11	3986
66	3706
0	1990
28	64
0	1430
0	1973
27	1215
1	266
0	89
0	0
0	0
0	0
0	0
0	0
1	5
2	5
0	4
2	2
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
1	1
0	0
0	0
0	1
0	0
1	1
0	0
0	1
0	0
1	2
0	0
0	1
0	2
0	4
0	1
0	3
0	2
0	4
0	3
0	3
0	4
0	6
0	0
0	0
0	4
1	3
0	0
0	0
1	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	366
24	344
0	335
2	271
0	146
0	138
0	95
0	0
0	0
0	0
0	350
2	307
0	349
1	208
0	40
1	0
14	211
0	195
16	174
12	35
11	228
4	77
23	201
0	13
2	33
0	60
1	39
0	44
5	202
0	20
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
0	4
0	7
1	4
0	3
1	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	2
344	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
5	58
0	0
0	0
0	0
41	901
108	1410
1	339
22	1
0	865
1	222
0	0
0	1
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	4
0	4
0	4
0	4
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
48	21
0	21
0	0
0	0
1	1
0	0
0	0
0	2
0	1
0	0
4	0
0	26
1	0
1	37
0	48
0	61
1	7
0	7
0	10
1	20
10	6
0	13
0	14
0	12
4	2
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	87
0	7
14	97
0	6
0	3
1	32
0	7
0	0
0	0
4	7
1	14
50	16
0	10
0	12
0	4
0	4
1	4
0	3
1	1
0	0
0	565
0	573
0	577
0	570
1	565
0	391
0	328
0	15
0	5
0	24
2	18
0	4
0	1
0	1
0	1
4	1
0	0
0	0
7	415
0	410
0	43
0	30
0	19
0	6
3	0
39	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
19	31
0	32
0	1
0	2
0	1
1	14
0	72
0	0
3	0
4	14
68	399
0	303
0	32
7	96
3	1
0	16020
1	1896
85	11317
6	739
3	14789
0	1232
0	16150
982	17121
2	0
0	15869
6	1181
0	0
2	16142
0	16229
0	96
1	876
0	0
6	534
3	2121
1	1932
0	0
8	3682
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
166	405
0	1
1	283
0	8
0	16
0	29
0	266
0	0
0	0
0	0
143	320
0	275
1	118
0	128
0	111
7	170
0	0
1	162
1	124
0	22
0	124
0	4
0	19
0	101
0	81
0	106
1	74
133	47
99	73
5	30
4	43
0	0
2	25
27	5
4	10
1	20
3	22
0	24
0	14
0	0
6	316
15	287
1	18
0	26
0	15
0	17
0	11
9	12
4	8
4	9
80	30
35	294
0	0
2	3
0	1
0	3
0	1
0	1
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
155	229
1	14
5	8
28	248
0	7
0	12
2	0
0	7
9	277
1	164
0	19
0	277
49	0
0	0
0	0
3	0
119	0
0	24
0	21
31	346
0	346
2	356
82	360
1	346
0	388
0	375
0	359
0	352
0	375
1	362
0	353
0	359
1	10
0	14
0	15
0	9
0	36
18	17
0	36
0	13
2	11
0	0
12	0
133	14
319	0
8	616
0	609
0	632
2	633
0	632
0	503
0	423
0	308
4	311
0	11
1	9
0	24
4	20
4	5
0	20
0	5
2	0
4	1
0	3
1	2
19	0
2	117
1	125
51	1144
2	1008
5	1065
0	1019
4	1044
12	22
6	27
20	1390
4	1371
6	328
1	24
21	28
2	2
3	21
3	0
0	0
26	1214
54	1216
0	20
2	2
3	12
24	12
21	109
1	119
0	1
1	2
0	1688
2	15
2	1710
3	1710
0	36
5	44
0	31
6	16
7	16
5	5
10	5
2	0
0	0
1212	3
6	1
1	0
147	114
0	49
0	123
9	552
3	592
0	32
4	39
4	37
2	40
0	25
1	0
0	1
22	554
4	589
0	546
3	354
0	39
3	77
0	48
0	43
8	43
2	46
7	28
1	0
1	30
0	20
8	0
0	0
257	0
422	166
235	165
1	2833
1	2897
8	2859
4	2918
50	2817
0	1046
45	163
14	79
13	2
83	92
14	13
11	75
0	54
0	22
2	6
0	0
1	293
2	272
0	295
0	279
5	304
0	279
3	321
5	299
0	274
0	241
1	11
1	8
0	26
0	23
4	10
1	8
0	7
0	7
0	1
0	8
0	10
0	8
0	4
1	22
0	10
1	3
0	0
191	467
15	462
0	289
0	10
2	8
6	7
0	5
1	1
32	66
0	64
2	63
33	8
6	8
17	0
0	0
2	52
5	15
5	18
0	52
23	21
28	622
2	37
252	572
26	347
0	16
0	10
0	10
61	2
3	12
3	8
2	10
2	1
0	12
0	11
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	546
127	546
2	26
3	25
14	1439
1	1413
10	646
12	22
0	5
4	22
0	0
4	0
52	93
894	48
2	42
2	21
179	76
0	6
2	4
0	0
0	0
669	187
0	187
52	2534
60	87
56	182
1	2577
10	55
3	2376
0	0
1390	52
0	14
1	32
0	15
0	0
64	20
22	13
25	11
1	0
8	33
8	2330
0	451
86	2441
6	1430
1	134
0	89
1	66
2	52
13	1131
11	0
1	139
2	1225
0	0
0	1963
1	16
0	1
0	1963
3	1138
0	1255
0	75
0	197
0	115
0	1926
0	88
2	1902
0	1100
8	52
10	5
8	5
0	2
1	2
0	0
0	0
23	1664
4	0
0	0
0	0
0	0
1	0
2	1411
121	204
0	1681
9	1325
8	1293
899	1266
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
12	0
2	0
0	0
0	0
0	0
0	0
0	0
0	13
0	9
1	1
0	10
0	8
0	13
0	0
0	0
0	801
2	1816
1	522
0	823
0	802
0	4085
266	3942
3	3934
38	1821
0	288
0	0
0	0
0	0
0	7
1	6
1	6
0	6
0	8
0	0
0	7
1	0
0	0
0	0
0	0
25	0
0	0
32	28
0	28
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	7
0	6
0	6
0	6
0	6
0	6
0	6
0	7
0	1
1	23
60	1595
30	219
7	132
10	118
38	1581
10	650
1	112
4	648
5	648
9	61
0	0
9	3
4	0
0	154
0	113
1	131
138	201
38	3002
17	1641
14	3357
30	1491
0	1223
0	2795
1	0
7	2227
15	1145
24	0
28	580
0	80
17	3496
0	4593
59	1781
0	160
26	3952
64	4303
8	3110
8	1292
0	584
0	93
0	588
21	62
127	0
1	49
3	49
25	378
0	809
13	691
23	32
0	169
1	142
10	1
0	214
0	4392
24	4946
4	4356
0	5668
379	3641
2	543
47	2427
29	801
11	1362
3	635
0	412
1	422
4	253
0	319
13	2429
8	2458
161	2427
0	1494
94	2178
4	2393
0	1617
1	1654
0	2472
0	0
21	28247
0	27989
194	39789
4	16015
243	18400
6	30505
5	20023
0	20031
224	16028
0	19834
23	29852
16	8302
5	19106
0	0
0	8
0	8
0	6
0	7
0	6
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	171
0	217
0	0
0	0
0	214
13	144
0	0
0	1
0	1
9	63
0	0
0	1
29	165
5	36
0	12
1	55
0	0
3	0
1	0
11	0
0	12
1	20
3	2
23	18
0	10
0	0
49	811
281	3849
43	5688
4	13
6	39
0	6611
0	86
0	315
7	0
313	11
0	11
0	14
1	8
102	37
32	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	131
2	5
3	13
2	90
27	129
10	66
1	75
0	50
0	521
0	466
0	517
0	579
1	580
1	500
0	2
0	5
0	4
0	0
30	1517
7	1419
1	1862
12	41158
221	37921
4	38510
0	38753
2	2070
2	38850
0	1611
0	37083
0	41121
11	39246
0	1386
8	3922
46	2229
6	11
178	0
1571	8904
1	0
9	1
14	1
14	0
1	0
1	4
0	4
0	4
0	1
0	0
0	663
609	524
306	497
0	386
0	0
1	1606
0	1615
117	1266
48	1600
6	807
2	344
30	8
8	112
1	67
2	23
10	26
4	3
0	66
29	24
0	46
20	95
20	26
2	13
35	2
0	2242
26	1927
0	4094
19	413
41	3388
257	1530
16	18
0	1538
5	3310
25	1
67	133
0	309
0	260
0	2542
15	2639
19	173
54	52
1	716
27	833
5	1812
197	4463
16	719
0	3426
230	3161
79	301
70	34
6	1
24	0
0	0
0	0
0	0
0	0
20	890
0	1409
0	1429
0	1409
0	771
0	1190
0	769
347	1760
338	1691
1	1212
0	36
6	774
6	382
2	160
2	302
0	0
46	83
0	83
1	28
11	84
0	38
0	15
4	5
0	5
3	1
0	0
1	15
0	84
0	69
0	84
1	85
1	94
2	94
1	45
0	47
0	0
0	10
0	6
1	15
0	2
0	4
0	3
0	0
0	0
0	0
0	0
0	10
2	7
0	0
3	10
0	5
0	1
0	0
0	0
0	2
0	1
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
2	0
6	0
0	0
4	116
4	125
0	94
128	857
886	9018
30	4194
0	6904
6	197
4	16
0	1246
1	332
2	243
0	0
0	0
0	0
0	3343
10	3343
2	2337
1	432
0	141
55	913
0	601
48	616
63	165
0	49
0	0
0	49
0	0
1	11
1	48
1	2
0	3
0	0
0	4
0	12
0	5
0	3
0	0
0	6
2	7
1	0
3	397
25	176
35	1264
35	167
21	1054
37	250
0	1013
1	234
2	26
5	182
0	102
13	245
2	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	4
0	4
0	0
0	0
2	0
7	0
0	7575
16	7212
288	23947
1592	36895
8	23960
9	23864
7	8907
19	26451
9	4646
6	3060
0	807
0	0
369	234
0	123
0	100
0	0
2	0
0	0
72	1932
693	1646
26	327
76	1855
2	158
4	142
5	627
14	361
0	0
0	0
0	0
791	15
30	15
942	527
81	50
3	235
0	81
0	310
0	0
5	5
2	0
0	5
0	0
14	2
0	2
0	0
0	0
1198	0
1	0
903	118
138	122
7	14
7	18
19	15
1	133
119	584
16	584
1083	0
1	0
338	271
2	271
14	37
2	5
280	676
66	671
0	32
2	674
0	1103
5	236
568	1104
7	1097
3	60
1	7
21	148
0	11
12	156
3	143
0	158
0	0
0	88
114	12113
98	10873
268	9591
37	1613
28	1314
49	22
7	104
0	0
0	0
27	0
1039	7121
355	6195
43	4893
0	761
2	10
0	0
0	2
0	0
0	0
0	3
265	78
0	78
0	0
3	1
2	1
0	0
3	20
0	23
0	23
0	15
0	8
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1616	10
3	0
3	9
0	0
0	0
0	136
2	92
0	152
43	965
3	97
0	159
21	921
0	142
0	58
4	103
210	687
3	86
7	0
0	0
0	0
0	0
2	0
0	0
0	0
0	2
0	0
16	199
13	222
8	175
0	195
4	162
0	50
0	19
7	11
1	12
2	5
9	3
4	0
0	0
5	23
0	6
3	5
2	1
2	20
0	0
0	1
0	0
0	0
1	1
0	0
0	0
0	1
0	1
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	1
0	1
1	0
248	72
26	76
0	0
0	10
0	4
6	17
0	17
1	4
2	4
1	393
1	68
0	28
0	339
0	3
5	10
0	0
77	476
10	476
4	0
0	6
9	0
0	0
133	2
2	2
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
237	1
0	0
0	586
0	656
0	609
0	522
0	456
0	458
1	502
2	447
0	498
0	0
1	53
0	0
0	24727
0	24144
0	144
16	24691
4	24499
6	24531
0	24189
40	20364
2	19714
12	12638
2	10433
0	9627
0	6999
4	6884
2	6922
4	5710
0	1041
1	42
0	33
9	38
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
449	20
0	5
1	20
0	18
0	12
0	12
0	14
0	12
0	12
0	14
0	10
0	6
659	442
3	144
0	298
3	2
0	2
0	2
0	2
2	111
83	111
0	15
1	0
24	0
1236	0
0	0
520	0
3	0
20	485
0	475
0	285
1	288
4	1
53	10
1	0
0	8
157	65
6	65
0	3
0	110
1	120
0	4
0	10
0	10
0	5
0	1
0	19
0	1
1	0
0	10
0	18
0	10
0	4
0	17
0	17
30	280
0	9
2	8
10	271
0	16
0	0
2	254
293	61
6	61
64	68
0	19
0	2
0	2
0	4
27	0
33	2
0	0
2	7
0	3
3	394
1	394
3	392
9	80
0	49
1	3
0	0
0	0
0	262
0	8
0	4
0	9
0	198
0	11
5	198
0	264
0	282
0	8
0	270
0	282
0	11
3	6
0	26
37	258
2	13
0	11
0	3
0	11
0	10
0	2
0	2
0	2
0	18
0	18
0	0
3	0
0	0
0	3
1	4
0	4
0	5
0	2
0	0
0	0
302	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	332
3	339
9	222
4	22
4	276
7	14
1	11
535	26
0	6
0	0
0	354
1	502
2	17
1	18
4	524
63	526
3	490
1	351
0	496
0	488
2	513
0	8
2	0
9	0
0	113
381	142
5	19
1	22
1	10
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
362	261
1	16
0	46
4	43
9	189
0	555
52	27
1	16
0	16
0	1
10	579
21	516
1	0
513	1000
32	888
7	127
0	1
1	55
0	98
0	44
0	88
0	10
0	157
0	66
1	223
45	333
0	0
0	0
0	3
0	3
8	8
0	1
0	3
13	3
1	9
0	1
0	0
0	8
86	214
0	76
6	7
376	1440
2	5
25	400
1	1418
17	26
1	0
64	69
0	69
1	13
1	0
281	361
11	348
0	10
0	11
0	4
1	6
3	194
0	189
3	9
1	9
3	187
3	7
0	123
0	113
1	3
0	3
1	0
1	0
54	228
5	228
1	0
16	0
0	383
3	478
4	410
0	54
75	37
1	106
7	0
0	61
1	29
196	90
17	79
1	65
4	48
25	32
0	58
1	31
0	41
2	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	877
0	1111
141	1125
0	1185
3	907
1	382
0	627
0	0
2	20
1	296
0	297
6	166
28	165
0	5
0	1
0	0
0	0
0	116
0	112
0	114
3	91
0	0
0	0
0	0
0	0
0	924
0	1064
0	260
0	17
1	959
0	115
29	7
0	208
0	962
0	1001
4	25
8	53
0	0
184	746
0	0
0	0
1	359
0	0
1	0
2	118
0	95
0	390
0	30
2	284
0	4
2	346
5	2
0	18
0	171
0	314
0	219
0	283
9	257
8	101
5	101
0	1
0	28
7	301
0	259
1	800
1	1
188	11
3	11
7	0
978	266
33	714
9	362
0	164
16	19
0	78
4	93
166	495
0	2
249	398
1	103
0	74
0	77
0	88
14	62
0	69
5	215
0	24
38	219
0	25
0	25
0	24
0	0
400	1
0	0
0	227
0	251
3	245
18	236
0	2
1	246
2	17
0	3
16	133
13	140
0	142
0	42
0	5
0	30
0	56
3	134
9	129
19	0
174	190
6	189
4	14
62	0
5	9
0	9
0	0
9	54
5	54
33	45305
0	25179
125	9096
3	23930
0	45304
13	633
0	29846
5	30381
14	3
0	0
0	0
0	0
4	9
0	6
7	294
0	28
1	290
0	28
0	292
2	278
9	17
4	283
1	260
4	0
413	40
0	6
0	32
39	2
0	2
0	0
0	0
0	0
0	0
35	0
0	123
2	8
54	126
5	2
0	9
0	5
1	531
28	531
0	263
93	484
4	55
0	52
36	494
4	416
0	402
12	436
0	0
4	81
1	128
0	123
4	33
0	89
1	27
0	1
12	4
0	0
0	0
3	0
4	599
65	604
16	589
0	33
4	2
0	0
370	28903
6	1191
0	3906
7	26135
16	161
10	1296
3	699
1	2350
73	3574
1	3615
49	18634
7	1606
6	1974
2	743
27	6782
0	0
17	2107
3	2104
34	2152
0	2185
13	2302
23	2207
29	2708
18	980
17	918
80	950
0	312
1790	1195
187	1195
3	58
1	5
1	147
22	10
1	11
0	6
1	5
83	3
189	586
0	690
0	866
35	836
109	107
0	143
8	147
2	13
1	41
109	963
382	700
0	131
5	206
15	190
10	374
0	0
0	2
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	191
6	220
1	220
3133	1
0	0
19	101
29	101
1	56
10	30
1721	1
0	112
16	89
18	861
0	113
0	833
0	90
0	183
1	62
0	729
2	242
0	25
474	399
9	243
1	399
0	77
0	29
8	2423
0	2400
65	1415
4	876
0	2066
4	2142
36	2314
29	1081
0	1853
29	557
5	1470
16	81
30	966
6	920
4	928
0	795
21	609
4	716
1	1241
1	1423
0	3787
0	3022
0	3514
0	3472
0	3481
1	3387
0	1873
0	3600
6	3030
0	3040
1	3243
0	3330
0	3453
2	3480
2	3522
0	3514
4	2102
0	2859
0	3180
0	3390
0	3097
0	1511
0	1998
1	2011
0	2015
5	3036
0	2042
3	2891
0	2452
0	0
4	6263
3	6714
0	3295
0	3011
0	187
0	2366
5	5518
0	5554
2	5470
0	5715
0	5813
0	6022
0	5241
0	4673
0	4560
0	5176
1	4691
1	4078
6	3079
0	3930
7	3820
0	4325
0	3955
11	4588
2	3256
4	3884
0	3704
0	4117
0	3482
1	3158
0	3263
3	1643
0	1217
0	559
1	548
0	9
0	535
0	813
0	629
5	895
0	47
6	306
2	173
12	0
0	608
8	621
18	171
0	43
135	0
47	590
0	590
0	0
0	108
0	182
10	174
0	181
1	173
11	74
0	41
0	2
0	0
9	1348
1	1338
0	1338
2	1341
100	1349
2	314
4	0
5807	0
287	22
21	22
0	0
0	0
0	1
0	0
0	1
2	0
