UniqueCount	AmbigCount
0	1405
8	1445
8	480
0	1349
0	1349
0	12
0	10
1	6
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
1075	18
8	0
117	20154
48	18043
3	19756
2	1560
0	346
10	10941
29	59
6	690
16	31
0	0
21	3
0	3
103	0
0	0
0	44
0	53
2	148
29	163
0	67
2	12
5	20
0	1
16	0
1	1179
0	76
1222	1175
0	1216
1	620
1	834
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1409	1351
13	1346
22	1350
1	0
3	0
0	0
0	0
23	358
6	620
372	970
0	953
10	953
47	408
62	0
7	35
0	35
0	2
0	4
0	2
0	2
0	2
0	0
0	9
0	7
0	0
0	0
1	0
0	1
0	1
0	1
243	21
1	29
0	36
5	75
1	30
1	0
7	0
1	0
3	38
1	62
5	65
79	100
9	23
0	5
0	3
13	0
25	4544
0	4544
4	4536
153	3377
65	658
0	1484
0	37
2	0
6	62
6	64
0	2
0	36
0	3
0	2
0	11
8	6
0	1
0	8
39	3
0	3
0	0
0	130
40	103
0	94
1	55
1	113
0	84
1	71
0	50
0	19
2973	1194
6	754
10	222
0	32
0	87
0	87
9	46
0	42
0	55
1	94
0	16
2	24
7	494
0	463
0	476
1	420
44	443
0	445
55	483
0	441
0	16
0	0
0	0
0	437
0	5253
0	5689
94	5366
1	5456
0	367
4	754
0	304
1	195
0	6583
0	0
2	0
0	1869
0	6093
1	5379
0	5335
25	3951
2	4071
0	5334
0	4940
15	4983
0	4477
0	5430
0	5334
1	3551
1	5513
1	4638
0	5311
0	5254
8	4434
0	5197
0	4485
0	1931
2	2647
0	1554
0	1559
0	924
0	616
0	1150
0	973
0	61
1	640
4	740
0	188
0	33
0	0
18	946
76	1053
0	1053
25	945
11	47
8	47
2	0
0	0
7	61
0	0
1	0
495	557
0	532
26	167
0	28
0	13
2	13
0	0
4	2534
176	3156
1	2527
0	1754
0	1431
1	825
2	128
0	126
0	125
0	16
0	8
0	0
0	0
9	92
0	79
0	81
0	47
0	0
39	0
204	192
18	192
3	0
1	35
9	96
96	176
0	12
1	28
0	167
0	168
1685	2478
4	2470
0	740
0	8
902	64
1	4
2	64
0	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	57
7	58
0	9
0	5
0	505
901	2013
19	1508
26	526
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1469	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	742
1	698
0	209
0	698
0	141
0	736
0	12
1	741
7	30
8	887
0	176
6	155
1	541
5	476
1	307
2	570
19	642
33	544
0	1929
4	1598
5	178
42	1456
29	1809
96	1153
0	2056
1	177
0	412
9	1489
0	240
4	0
6	1546
0	48
0	202
6	66
0	30
0	29
0	32
0	33
0	2
0	3
0	2
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
20	161
17	156
9	157
0	51
18	54
13	0
2474	2299
2	1561
3	119
0	166
3	202
0	103
0	179
0	183
0	13
0	0
0	60
4	1387
0	1
0	0
4	424
2	93
0	94
6	135
34	1437
0	0
463	1256
0	1096
0	1255
0	1255
0	1177
0	161
4	263
0	200
0	104
0	142
0	59
0	59
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	611
0	0
37	611
16	52
3	52
0	22
0	0
0	0
0	0
0	55
1	11
0	102
1	59
0	91
2	73
0	0
0	0
3	3
0	1
0	2
0	0
0	2506
0	180
191	5619
4	35835
289	38695
4276	28695
18	25327
61	25250
2	0
0	0
0	2506
2	1319
17	4247
0	400
28	3
5	234
17	7192
1	0
1	0
0	0
0	0
13	192
4	2927
461	3310
0	820
0	119
0	208
0	501
0	325
0	271
0	44
0	0
0	302
0	0
0	0
3	0
0	0
0	0
516	207
0	198
0	198
0	38
0	6
0	0
72	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	5
0	5
0	0
0	4
2	5
0	5
20	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	10
1747	170
0	8
8	38
1	0
0	0
9	0
1	0
4	0
6	159
49	114
11	0
2	281
11	295
2	281
1	269
0	95
1	31
125	0
1	0
7	26
0	0
0	222
775	291
0	0
1	109
37	28
11	0
0	0
1407	511
11	258
9	434
36	79
566	10
0	61
0	284
1	311
1	325
0	216
0	346
0	32
4	201
3	357
0	301
0	5
0	226
0	178
1	26
36	77
0	194
0	42
3	156
0	11
17	0
210	174
102	334
24	306
19	4720
138	2725
0	4820
43	2106
5	6
53	1029
0	75
3	8
9	321
0	182
0	26
1	3
0	0
0	0
0	0
2	0
3	45
39	1
6	3070
0	3057
0	0
0	238
0	2245
535	233
0	233
0	51
7	0
161	0
7	2354
6	2563
2	41
0	31
0	1678
1	1458
4	1704
0	0
0	52
9	1484
56	1883
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
10	26
3	25
0	4
1	4
0	4
1	59
0	35
0	41
1	50
0	15
0	42
0	38
0	42
6	42
0	21
0	41
34	51
0	56
0	43
0	51
0	55
1	51
0	87
5	16
0	40
0	26
0	54
2	42
0	21
0	22
1	54
1	14
0	35
0	51
0	65
0	42
0	42
0	50
0	52
0	51
120	37
1	35
0	28
0	52
0	34
0	51
0	16
0	52
0	21
1	68
0	45
0	62
0	51
0	41
0	34
0	56
1	29
0	50
0	11
0	48
0	73
0	32
2	8
1	12
0	27
0	19
0	30
0	19
0	19
0	19
0	19
0	12
0	9
0	0
1	0
0	1
4	25
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1056
0	1314
2	1314
12	1381
0	1379
7	2
0	23
1	6
0	0
0	0
3	20
2	17
3	14
0	0
0	0
1	0
2043	0
497	162
0	50
11	115
5	0
6	148
0	709
3	602
8	345
0	354
2	403
5	182
0	0
0	30
0	84
40	142
0	0
26	227
3526	228
0	0
0	5
1	4
0	5
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	227
48	227
2	118
107	1209
0	1259
16	1173
9	1055
13	813
20	236
0	0
10	0
162	348
3	348
0	0
2	0
1	1496
53	951
2	295
63	1089
24	1506
0	46
51	94
0	89
6	0
0	431
0	656
1	620
0	327
2	349
0	461
8	401
1	461
9	358
1	450
32	35
9	81
0	234
49	61
0	242
37	79
0	57
9	16
2	37
0	17
6	15
2	12
94	613
5	261
0	190
0	223
1	230
1	221
22	99
0	121
2	99
1	2
1	12
0	7
0	2
0	7
0	0
1	2835
2	6393
8	9208
11	9227
11	5776
0	376
3	155
0	175
4	373
2	0
0	937
0	137
18	27
10	24
0	7
0	4
0	0
0	0
0	0
1	874
3	978
1	1101
0	1023
5	877
0	710
0	507
5	18
121	132
7	734
1	4720
10	3475
0	1833
0	55
0	8
0	965
0	4818
0	2869
2	2062
0	824
0	815
0	2184
0	1107
0	3949
0	4371
0	4264
0	4270
0	3832
0	4389
0	4207
0	4138
2	3990
0	3655
0	1367
1	4014
0	4370
0	2461
7	3670
0	2309
0	4126
2	3738
3	2184
0	3736
0	1818
0	1893
1	3938
0	2190
0	1695
0	3671
0	1651
0	2200
0	1455
0	467
0	908
0	756
0	1045
28	1618
0	416
0	0
0	46
1	102
1	601
0	282
0	180
0	249
0	19
0	6
0	110
0	196
1	81
23	26
0	171
0	3
0	146
6	274
0	66
1	467
17	467
2	1
0	4
0	3
0	0
126	2119
10	2133
34	794
28	146
0	530
13	55
100	1882
39	848
8	1537
0	384
5	533
10	203
22	1527
1	132
42	186
0	92
40	157
0	158
2	158
0	146
0	66
0	52
0	1
0	44
0	44
0	25
0	44
0	44
5	25
0	40
0	34
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
1	0
0	2
0	0
0	2
2	1
0	1
3	673
0	673
3	641
0	618
0	551
2	95
2	40
38	41
2	0
46	22
17	24
2	35
0	30
25	1168
42	582
0	49
0	675
21	108
1	107
1	368
0	634
14	518
0	600
0	240
13	47
7	189
0	81
3	5
0	6
4	9
0	6
0	3
0	17
2	16
0	21
7	1
4	0
13	157
0	157
0	2
0	0
92	755
28	632
2	636
3	517
8	610
29	256
8	0
0	0
0	0
0	25
0	422
0	414
9	422
0	13
1	2
0	395
0	0
0	3
0	1
0	367
0	21
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	19
10	12
0	128
22	144
0	13
0	12
20	152
1	13
0	21
0	13
1	12
1	33
0	106
0	12
0	24
41	148
0	104
1	135
0	15
1	118
0	3
0	150
2	24
0	12
0	25
1	31
0	25
0	21
0	17
6	129
0	119
1	15
1	5
0	14
0	201
0	547
0	657
5	658
0	686
2	555
0	662
1	560
1	590
27	548
5	557
0	539
0	31
4	70
36	80
0	15
1	33
6	0
0	71
0	0
56	5816
8	400
2	558
1	496
15	304
28	5814
0	79
0	527
0	512
10	325
171	1125
1287	1125
41	0
297	1183
0	488
695	520
26	200
18	36
15	30
79	606
1	114
0	13
0	45
6	0
0	0
2	0
0	0
0	0
0	63
0	30
21	46
0	13
0	0
0	0
0	1
0	1
0	1
16	4941
167	5507
10	1401
21	3554
743	4918
48	1288
10	4900
5	3003
0	546
2	0
0	3475
2	2942
0	4236
43	2339
7	79
0	4
1	265
12	7
0	0
0	0
0	1
0	1
0	1
28852	11772
52	11801
15	8692
5	0
2	0
4	16
11	49
25	33
9	9
3	1
98	1910
0	1846
12	1765
3	350
3	12
7	29
0	0
0	0
106	2979
24	2977
506	905
20	22
1	20
3	21
0	0
0	3
0	0
0	0
0	0
0	0
331	202
2	145
2	1
7	69
8	25
2	41
1	43
2	0
30	2359
0	2390
1	2385
0	390
4	1072
0	237
9	113
0	112
0	113
0	112
0	112
0	112
0	112
0	112
0	112
0	0
60	197
1	62
17	222
0	134
0	190
2	138
1	27
10	101
32	83
0	96
0	0
1965	10648
100	7336
1	5468
7	190
1	3156
240	13381
19	4932
345	10089
11	0
3	0
0	4040
13	3144
0	2308
12	381
13	2935
0	9
0	2
0	2
1	9
0	0
0	0
50	4387
18	3708
52	4448
0	178
0	115
0	850
2	893
2	459
0	0
2	1
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	7
0	8
0	7
0	7
0	7
0	8
0	7
0	8
0	8
0	7
0	5
0	6
0	7
0	3
0	4
0	4
0	7
0	4
0	4
0	1
0	1
0	2
0	1
0	2
0	1
0	1
0	1
10	0
0	19
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
142	4
0	0
0	0
0	0
3965	276
11	46
81	14
0	209
0	0
0	0
0	0
0	0
4	92
1	49
1	123
0	100
0	348
15	336
7	345
0	393
5	127
15	670
17	56
17	84
0	125
21	13
36	383
2	341
4	153
58	651
0	493
0	592
3	305
2	226
0	121
0	112
14	239
18	415
0	3
0	109
0	306
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
171	324
0	229
1	245
2	90
0	30
0	0
0	0
1	961
0	4811
3	4822
12	580
5	962
201	4819
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	236
2	236
0	155
6	137
7	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	2
0	2
2	1
0	0
0	1
4	1
3	3
2	2
0	0
0	1
2	1203
0	828
1	1183
9	1211
2	14
0	1081
0	1187
0	17
0	7
6	7
0	1150
1	187
0	0
3	158
1	11
0	0
0	11
0	6
0	0
29	121
0	14
0	117
0	30
0	0
0	0
0	0
0	0
3190	0
8	0
0	0
0	0
1	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	5023
0	5027
111	5072
0	5100
0	5023
0	5044
0	5026
0	2123
0	2387
0	2398
0	2321
0	1695
0	1049
27	371
4	804
0	56
0	721
0	50
0	299
2	506
2	241
2	478
0	405
49	156
0	113
0	404
0	0
6	18
0	15
0	10
0	11
0	10
0	9
0	12
1	9
0	9
0	10
3	9
0	10
0	9
5	391
151	391
0	278
0	0
0	12
0	29
0	29
0	42
1	45
3	44
0	14
0	30
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	427
0	434
0	351
0	389
0	176
0	469
0	228
0	316
0	227
0	303
0	278
0	386
11	441
0	32
1	0
0	360
0	468
0	447
0	478
0	417
0	415
0	337
0	423
0	391
0	402
0	25
0	48
0	529
0	399
0	334
0	47
0	247
0	280
0	410
0	387
0	431
0	1
0	125
0	383
0	290
0	30
1	39
0	39
0	0
0	2
0	3
0	184
0	156
0	203
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	65
1	211
245	264
0	40
0	116
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	35
0	38
2	39
0	36
0	37
0	36
2	38
0	8
0	0
263	116
7	1
10	115
8	246
19	242
0	241
0	241
0	31
0	31
3	17
6	11
0	4
0	22
3	8
0	607
0	776
0	652
1	746
0	757
0	799
11	644
0	795
0	735
0	699
69	619
0	657
0	743
6	448
0	709
2	8
19	665
0	0
1	654
1	22
0	47
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
24	257
1	248
1	216
15	187
2	91
2	64
1	0
0	2
0	2
0	2
0	2
3	145
1	146
1	146
0	124
0	82
1	150
1	136
0	148
0	98
63	150
0	143
0	126
0	159
2	138
0	138
3	54
0	4
0	7
0	4
424	243
0	197
0	2
1	0
0	187
0	23
0	0
0	0
0	0
1	9
0	10
0	9
1	11
0	4
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	513
0	585
0	600
1	580
3	547
1	585
1	511
0	325
1	120
0	109
6	72
0	0
0	25
5	23
0	17
1	2
0	0
11	0
0	33
1	0
0	0
1	34
17	139
5	119
0	1
0	22
0	21
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	2
0	3
0	3
0	3
0	3
0	0
0	0
0	10
0	0
3	15
1	15
0	0
10	10
3	9
40	57
4	63
0	11
1	28
1	3
110	11
0	2
0	2
0	7
0	10
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	149
7	96
6	7
4	147
0	3
1	128
0	33
3	34
0	12
0	12
0	32
0	25
0	12
3	78
6	54
3	47
1	42
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
813	29
1	29
0	0
0	610
41	610
0	549
0	0
0	179
38	4684
8	1231
55	786
26	3817
7	4103
4	560
0	869
11	1023
152	443
0	297
0	0
0	0
0	0
0	0
1	53
1	53
0	2
0	3
0	0
0	0
0	0
0	0
0	0
29	2885
0	2826
0	2809
0	2762
0	0
1	2809
0	27
27	75
6	726
0	0
2	0
0	0
0	0
1	32
6	32
0	33
1	33
0	0
0	3
6	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	212
0	126
0	71
0	37
0	73
0	0
0	0
0	14
0	208
0	208
0	14
1	5
0	14
0	0
0	0
0	0
0	14
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
1	0
0	0
0	0
1	0
0	0
1775	1186
57	765
208	1041
4	186
5	303
63	30
10	0
18	27
1	0
13	4
3	1
0	0
0	3
0	23
0	22
0	23
0	23
0	18
0	23
0	23
0	23
0	23
0	10
0	0
7	1983
0	1849
11	1886
3	1963
0	1970
0	2334
23	1863
4	641
2	1621
18	35
45	967
1	676
2	554
1	221
0	220
37	227
0	106
0	0
0	0
9	2282
0	1768
0	1431
0	1763
0	2030
0	2030
0	1883
0	1913
0	1913
0	1915
0	2026
2	1869
0	2026
0	2163
0	1393
0	1548
0	1401
0	1401
0	1431
0	1431
0	1434
0	1434
0	1544
0	1545
0	1593
3	1623
0	1755
2	1451
0	1278
2	1395
0	1285
0	1257
0	1342
0	1354
3	1531
3	1444
0	739
0	1755
0	1000
0	1904
0	531
0	1077
0	1
0	551
2	128
0	29
0	291
0	1
0	157
1	98
3	175
2	180
3	7
1	1
0	59
0	11
1	1
0	23
0	0
0	6
0	6
0	3
0	2
0	1
0	0
1805	611
0	417
0	0
0	0
0	0
577	427
0	427
0	418
0	356
2	347
0	347
0	298
0	339
0	305
0	334
0	324
0	320
4	243
1	58
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
848	230
1	159
13	217
0	0
8	7
0	0
0	0
754	2283
7	1616
0	94
5	942
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	636
0	0
0	0
0	0
0	0
1	555
577	2079
0	604
0	898
0	609
63	267
40	283
11	127
9	265
3	262
0	68
1	15
3	47
3	0
0	0
44	591
261	901
0	1710
422	2181
129	1995
3	55
790	698
19	1181
0	0
0	5
31	82
0	9
0	5
2	77
0	59
0	0
0	19
12	41
15	19517
0	0
0	0
0	0
2	417
2	407
0	395
0	407
0	226
0	172
3	2
6575	1220
0	1012
45	8
0	0
0	0
0	0
0	0
4	13
0	586
2	626
0	1
4	633
1	632
0	4
0	1
0	219
1	16
0	0
0	0
0	0
0	0
1	807
11	67
2	600
0	460
756	606
7	174
0	289
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2	73
1	585
0	691
7	95
0	682
1	0
1	593
0	12
1	16
1	4
3	0
0	457
0	78
1	0
0	0
8	5311
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	161
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	101
0	106
0	88
0	90
0	87
0	63
1	68
0	9
0	1
0	0
0	11
0	3
0	0
1	0
0	0
0	0
8	1148
0	1148
0	1121
2	418
43	242
0	0
0	0
1	0
0	0
0	0
0	431
0	431
0	536
0	576
0	517
0	515
0	515
0	515
0	517
0	515
0	408
0	515
0	482
0	388
2	386
0	428
0	526
0	435
0	491
0	509
0	515
0	476
0	442
0	294
0	284
0	333
0	399
1	360
0	210
0	305
0	329
0	357
0	334
1	363
0	276
0	286
0	245
0	259
0	182
0	17
0	218
0	31
0	77
0	85
0	109
0	1
0	152
0	41
2	116
0	0
1	75
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	14
0	262
0	264
0	2
1	262
0	262
1	0
0	28
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	50
193	72
3	47
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	3
0	5
0	2
0	5
0	0
0	0
0	0
0	117
1	109
7	6
0	99
0	52
0	79
0	95
0	95
0	95
0	88
0	87
1	34
2	91
0	18
0	6
0	54
0	43
0	36
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
1	21
0	2
0	12
0	16
0	5
0	0
0	21
0	0
0	0
0	0
6	401
0	437
35	900
2	900
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	5
0	0
0	0
0	0
0	0
4	0
0	0
7	0
0	0
28	0
0	493
0	965
0	1173
0	1120
0	1172
0	1167
7	1168
0	1167
0	1167
0	1167
0	1078
0	1172
0	1115
1	325
2	1009
0	425
3	0
20	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	632
0	2874
0	619
2	2837
1	2999
1	3087
0	3139
2	3002
0	2144
0	2947
0	1541
0	2508
0	2203
0	2145
0	1954
0	2991
1	3601
0	253
3	1543
0	57
0	1900
0	1785
0	1340
0	1342
0	797
0	0
0	121
1	242
0	2
0	339
0	2
0	124
1	0
0	0
0	0
9	228
25	247
7	55
1024	297
0	63
18	242
1	3
0	31
8	24
0	0
0	2
0	1
1	0
0	0
0	0
0	0
111	0
0	0
0	0
10	1570
0	0
0	0
0	913
0	2758
0	2967
0	2943
0	2472
0	2883
0	2872
0	2744
0	119
0	18
0	2225
0	32
0	3
0	2255
0	48
0	1997
1	16
1	74
0	0
0	0
0	0
0	0
0	8
0	9469
0	2591
0	2590
0	3018
0	3017
0	2590
0	2590
0	5
0	3017
0	9170
0	30
4	34
0	1
0	204
0	907
0	7207
1	7516
0	7847
0	7765
0	7786
0	7459
1	7585
0	7948
1	7914
0	7803
0	7428
0	8813
0	9197
0	8991
0	9245
0	9064
0	9063
0	9230
0	9468
0	8765
1	9071
0	9233
0	16
0	107
0	7974
0	1294
0	7786
8	0
0	42
1	7564
0	142
0	7936
0	7282
0	3261
1	99
0	6932
0	7328
0	4015
0	9097
0	9064
0	6711
0	8900
0	2169
0	59
0	7366
0	8683
0	23
0	8479
0	1068
0	437
0	444
1	5706
0	460
0	0
0	3
0	3
0	0
0	0
0	371
0	401
0	329
0	334
2	386
0	366
0	292
0	224
0	230
1	150
0	268
0	298
0	295
0	333
0	283
0	261
0	286
0	40
0	29
0	25
2	0
0	72
0	74
0	77
1	6
0	28
1	5
0	15
0	8
0	7
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	360
1	360
1	0
0	0
13	46
0	0
0	0
1	2070
0	2000
0	2137
0	1882
0	2154
0	2109
0	2003
22	2188
0	2098
0	1989
0	2181
0	2160
0	2164
0	2067
0	2196
0	2095
3	2195
0	1025
1	2041
1	2064
0	828
0	1870
0	2048
0	2126
0	36
0	2009
0	1955
0	2102
1	2027
0	2
7	1583
1	72
0	5
0	129
1	515
24	543
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
12	22
0	22
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
6	160
28	46
0	0
0	44
88	158
0	44
7	117
0	0
6	166
0	166
2	96
1	0
0	11
0	12
0	12
1	2
0	0
1	88
0	88
0	6
0	0
0	0
15	0
122	35
0	35
2	6
0	4
0	0
0	0
0	0
0	0
1106	0
0	12
0	12
0	222
0	4707
115	4688
1	62
0	1
0	2
0	0
0	2
0	2
0	0
0	0
6	0
0	0
277	2333
12	559
5	1852
372	2725
1	1053
2	1058
0	245
1	329
104	4649
0	4302
53	4244
18	4373
0	128
1	264
0	0
135	12612
1	1562
0	799
65	1676
438	12669
20	741
254	912
18	839
95	5692
46	0
0	14
0	14
87	8577
2	54
0	102
4	9360
16	1030
7	1091
0	4527
0	2713
2	1019
45	2936
0	6801
0	8473
16	128
26	3533
46	949
2	630
17	1
13	314
0	133
11	12
1	4005
2	220
2	4002
12	3174
17	492
3	804
5	7
3	24
0	201
3	324
9	601
0	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	470
3	470
0	470
4	24
1	24
0	0
0	62
0	62
1	349
5	0
2142	717
37	475
8	126
4	24
0	218
0	0
0	0
0	0
0	0
0	0
0	7
329	637
142	1425
2	817
0	143
2	329
0	0
0	7
0	9
0	3
0	9
13	7
0	7
0	1
0	2
21	1810
4	1925
9	161
7	26
476	2012
50	1974
7	297
2	477
12	189
6	8
4	10
0	1
19	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	14
2	337
0	337
0	7
0	10
2	0
0	0
23	344
16	344
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	9
0	10
0	0
0	4
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	1032
1	19
5	1398
170	1611
0	144
0	23
11	101
5	422
0	996
2	428
17	470
