UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	1
0	0
1	3
0	3
0	1
1	1
0	0
1742	0
2	0
392	2160
76	2118
1	83
34	528
1605	4955
4	750
0	498
10	266
43	3962
7	37
2	10
0	4
29	33
17	63
2	2503
8	3044
27	423
143	188
51	188
0	0
0	0
0	1880
0	1868
373	911
1	739
0	700
0	687
0	544
34	0
5250	0
8	0
0	111
4	111
20	84
0	0
4	100
0	5
1	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
4660	362
38	362
0	0
5	152
32	147
4	10
0	0
5	97
3	170
0	87
0	45
2	80
0	9
1	43
0	15
0	2
35	0
1	4502
0	4173
0	23
0	597
17	251
0	666
0	302
0	4810
0	1342
12	393
186	551
2	4492
4	289
0	3625
1	501
0	86
97	3408
0	3964
0	32
70	280
42	812
222	3539
0	1271
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	89
1	89
0	81
0	81
0	81
0	85
0	67
0	66
0	77
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	85
0	0
0	0
0	0
0	0
0	94
0	74
2	2
0	0
0	15
1	43
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	817
0	943
0	1058
0	983
0	990
7	400
0	317
1	201
0	60
0	97
0	0
21	491
5078	4461
23	3580
118	1089
0	7
0	7
31	0
0	0
0	0
0	1
1	1
0	1
2	972
74	1056
0	107
0	12
4	61
0	72
0	1610
2	1658
92	1658
68	51
4	51
1	36
0	43
0	99
0	99
0	13
0	1
0	1
0	1199
0	55
1	219
2	198
3	205
0	1216
0	1148
0	1099
0	830
0	139
1	49
0	43
4	176
1	312
0	373
0	0
0	17
6	1
0	20
5	492
0	593
7	958
144	962
44	681
3	511
0	87
5	300
2	300
0	233
2	310
4	184
3	184
0	283
1	257
2	225
45	178
0	0
0	117
1	24
0	2
0	609
49	641
0	678
16	502
3	8
0	611
4	539
0	168
1	180
0	81
0	42
106	633
2	54
0	13
0	0
0	6
92	104
1	8
13	45
3	99
0	67
0	29
0	1
0	53
0	1
0	5
0	34
355	821
15	293
3	58
1	477
0	151
2	233
14	29
8	94
0	544
0	545
0	136
7	85
0	6
0	0
0	0
0	0
21	0
0	0
244	0
1	0
1	2941
4	2957
1	846
54	3175
4	3169
6	3014
0	2990
0	2984
2	2990
357	2671
0	213
96	3460
4	3532
2	1931
0	0
0	0
0	0
94	1380
26	1173
2	1132
4	822
134	167
29	4
1	3
0	0
0	0
1	0
2951	0
2	0
0	0
0	0
0	0
5681	0
1	3
0	3
0	0
0	0
0	0
1	0
2	0
2	182
0	148
1	197
12	2
0	256
4	122
123	10
0	123
0	13
16	149
0	140
0	12
0	26
0	34
0	9
0	16
0	0
1	326
16	322
13	8
0	0
0	0
3	90
0	90
0	90
0	0
0	0
1	0
0	0
0	3
0	3
0	4
0	3
0	4
0	4
0	0
0	0
0	0
10	160
8	1486
139	1568
0	485
6	32
1	54
106	5
7	56
1	0
0	125
12	796
0	0
0	0
0	4
0	0
0	0
0	2
0	0
0	731
270	1089
0	0
0	0
54	1723
39	1517
21	506
0	0
0	49
6	11
2	17
1	109
1	69
0	330
0	713
0	8
1	0
2	61
0	68
0	0
7	703
0	898
0	18
0	856
0	0
1	0
0	0
3	0
0	6
0	0
1	4
0	0
1250	3122
25	0
0	867
0	334
0	48
0	28
0	69
1	0
0	0
0	0
3	50
1	50
3	68
0	50
5	23
0	50
0	48
3	18
7	11
7	33
7	45
0	27
1	48
1	18
0	41
0	0
0	6653
0	3435
3	0
87	46
5	4
0	6
0	41
0	24
0	0
1	0
1	26
0	0
0	0
6	0
0	0
0	0
0	2
0	0
0	28
13	19
0	0
0	0
0	849
0	0
0	20
3	0
0	0
0	0
0	496
0	27
0	898
0	0
0	702
0	28
0	8
0	1
0	0
0	160
0	0
0	0
0	0
0	61
0	0
0	0
6	0
0	0
136	129
4	0
0	0
0	20
34	0
22	0
0	129
0	61
0	31
0	20
40	13
0	0
0	0
0	0
1	4
0	0
1	0
1	0
0	0
16	3
0	0
0	0
0	0
0	75
0	136
11	59
0	105
3	84
0	128
0	188
0	74
0	62
2	144
1	48
0	157
1	223
0	27
0	64
1	216
1	322
0	30
0	45
1	92
0	69
1	79
0	84
0	32
0	23
2	38
0	65
75	214
7	1
12	0
1	24
9	0
0	0
0	13
0	40
0	53
0	23
0	42
0	23
10	29
0	10
0	42
0	0
3	41
0	35
0	0
0	70
0	19
0	38
0	0
0	19
6	0
8	10
0	0
0	0
0	0
0	0
0	0
8	122
45	22
385	109
53	123
96	88
0	0
0	0
0	0
0	0
0	0
0	0
2	0
136	0
1	0
0	0
1	0
9	4
1	4
14	0
0	0
0	0
0	0
0	0
0	1
0	1
3	136
6	209
2	44
0	189
1	155
11	190
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
2	7
1	7
1	11
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	20
0	2
0	17
1	2
1	20
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3737	181
0	180
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	7
0	0
0	1
1	3
0	3
1	3
4	10
1	10
0	0
0	0
7	2561
21	2562
0	2555
0	52
0	34
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1016
72	992
0	412
1	1015
0	73
0	39
2	6
0	111
0	45
6	246
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	8
0	5
0	0
0	0
1	4
0	0
0	0
0	0
23	470
161	488
0	139
0	7
1	44
4	4
0	9
0	2
0	2
11	8
0	0
0	0
0	0
0	0
0	0
458	136
2	136
2	100
0	48
0	23
1	4
0	0
0	0
0	0
0	0
17	132
0	102
0	105
0	135
0	131
0	103
0	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	2759
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	201
1	205
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
98	808
19	810
1	499
0	4
0	3
0	3
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	339
25	664
62	659
21	666
26	732
165	786
88	1277
5	863
11	1343
103	1345
2	84
0	0
0	23438
0	14485
0	22396
0	24221
0	27205
24	26949
0	23389
0	16268
0	21240
0	20465
0	4432
2	15029
5	8223
6	440
19	1613
1	4403
0	1123
0	1
1	154
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1646
0	1394
0	1394
0	1449
0	1536
0	1031
1	1394
0	1395
0	1476
0	254
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	464
20	400
2	183
0	0
0	0
0	2119
0	2119
0	2119
0	26
6	38
3	253
0	113
5	0
1	86
0	76
3	74
0	81
0	8
0	1
1	1
3	0
40	893
2	881
10	867
3	39
0	932
62	132
0	650
26	6529
45	2334
5	6914
400	7518
0	6908
0	399
2	143
0	1531
3	1193
0	1030
0	304
4	0
0	0
0	1
0	1
0	1
0	0
0	2
0	1
0	1
0	2
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
15	1702
11	1702
1	0
0	114
0	111
3	81
0	69
1	28
1	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	6330
0	115
0	6385
8	6127
0	4211
0	2807
46	148
5	512
0	0
0	0
53	0
8	0
9	0
2	1990
0	385
1576	2020
19	1997
0	0
4	0
16	2618
69	2423
1	2453
25	1107
7	7
0	352
0	0
1	0
0	0
1328	65
2	22
0	37
1	20
0	0
0	0
0	0
1	0
1	0
1093	16
0	16
1	0
0	0
0	0
0	0
0	0
1	0
2323	11
1	11
0	0
0	0
62	0
0	12
0	830
0	823
0	665
0	71
0	867
0	932
0	2
0	693
4	693
0	693
0	77
0	889
0	671
0	682
0	13
0	694
0	76
80	929
0	777
0	174
0	540
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	1
0	2
0	2
0	1
0	7
0	2
0	2
0	2
0	4
0	4
0	2
0	3
0	0
0	0
0	0
32	969
3	722
1	1063
0	127
3	734
0	195
5	345
0	0
0	0
1	1071
0	1070
0	1127
0	1141
0	819
0	1198
0	1070
0	1070
0	1127
0	28
3	3
0	33
0	125
0	16
0	7
0	8
0	10
3	10
0	10
0	8
0	8
0	10
0	7
0	9
0	7
3	3
0	2
0	0
1	0
0	1644
136	1276
20	1121
46	714
18	784
2	1
3	4
0	306
88	275
0	1
0	0
12	1
0	1
0	0
0	1
0	0
0	0
1	0
0	0
0	2
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1045
0	423
8	1096
1	1089
0	28
8	86
56	245
4	585
0	182
0	140
0	229
2	127
7	11
0	72
1	1855
0	1853
2	1559
0	1256
1	176
25	0
49	1491
5	346
0	648
4	615
15	565
4	1198
0	67
4	8
0	312
8	0
0	1194
1	1195
0	937
0	39
1	1207
0	938
0	941
0	628
1	1244
11	348
2	350
0	559
0	830
3	1162
0	1297
0	677
2	1120
0	1135
1	1249
0	1358
7	171
0	296
0	996
0	324
0	1162
0	0
4	1022
2	215
1	0
3	0
292	2376
2	675
2	2375
3	1263
0	2327
8	1645
0	7
20	18
43	684
1	2
10	9
18	664
0	49
10	176
2	2
0	20
1	32
0	0
0	0
3	17
7	17
0	17
0	2652
3	2674
16	2879
2	2420
0	3
2	2
0	32
12	271
271	1253
0	180
2	19
0	209
0	490
0	417
1	353
1	10
13	163
9	155
0	0
3	12464
0	4472
1	170
0	4393
2	3918
359	8826
10	12084
1610	7964
0	143
0	9770
1	1575
10	51
12	31
0	488
0	475
0	346
0	387
0	1002
81	2776
0	1163
51	440
0	1538
0	0
0	0
1	519
0	461
0	738
0	533
0	498
1	127
0	506
0	239
2	525
9	445
14	148
0	66
5	4869
2	252
0	190
27	53
2	221
0	102
0	16
2	40
0	49
0	53
7	188
0	131
2	192
5	93
0	10
0	10
0	61
0	55
0	7
1	40
0	80
4	35
0	0
1	0
0	7331
11	259
1	247
0	9793
1	6225
0	7775
1	10457
0	7344
0	9885
7	7090
0	81
0	970
5	6113
7	4
4	5373
0	474
0	140
0	936
41	1198
34	14
174	515
26	36
1	0
0	528
0	525
0	643
0	367
0	87
0	482
0	1
0	0
0	0
1	1610
36	1983
1814	6569
0	5372
0	314
7	205
0	320
1	985
2	11
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	8
0	2
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
9	0
0	1128
16	1194
184	1616
85	1184
1	1176
1821	8
1	431
0	0
0	0
0	2
0	1
0	1
0	1
0	0
0	0
0	3
0	0
1	0
20	0
0	0
1	88
1	27
0	158
3	59
0	30
15	21
2	115
3	58
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
1	1
0	0
0	255
0	83
0	76
0	0
6	1225
0	1213
0	1217
0	1213
1	1214
5	1225
30	1394
0	1213
0	1214
0	1213
0	247
0	5
0	3
0	0
0	0
0	0
0	0
73	35
52	0
45	35
0	9714
0	7769
0	7769
0	7769
0	3997
128	2483
0	6
4	3053
30	18
2	1099
0	0
0	170
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	546
10	447
7	533
14	542
26	303
6	17
0	212
1	224
0	212
0	225
1	153
2	149
0	63
3	50
0	8
0	0
0	6
0	0
0	0
0	0
5	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
3	358
55	358
4	332
0	318
2	336
3	356
7	327
0	319
0	265
2	207
13	68
0	54
3	80
0	68
0	46
0	31
0	50
1	47
11	80
21	29
4	27
0	29
3	36
0	40
6	28
84	45
1	0
1	0
43	5234
0	6678
2	5678
0	6616
0	70
5	713
0	0
0	0
5	0
6	250
1	2458
3	2336
0	3
0	18
14	63
0	306
0	306
0	306
0	116
0	201
0	116
5	1
725	142
21	141
1	1
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
268	301
13	38
6	299
0	232
7	1
66	2017
0	1989
2	1998
17	1985
0	1774
19	1574
1	58
0	68
6	41
0	0
0	0
0	0
34	4
4	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
14	225
8	76
1	220
0	222
62	230
62	151
1	8
6	17
11	9002
14	10121
0	2215
1	2219
0	10108
2	8341
12	9171
0	1843
26	9877
0	296
1	1158
17	109
13	9884
72	10147
0	60
0	10124
1	10077
1	14
0	1
0	9969
1	273
7	622
1	2569
4	540
4	1488
2	558
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
33	1812
31	2313
3	2485
6	382
11	403
0	515
7	339
3	0
1	229
1	211
0	1
0	11
3	11
11	0
1	0
2	0
0	882
0	1911
32	5073
10	4940
1	2161
1	4562
1	2357
0	59
0	103
0	2216
5	4940
0	0
10	612
0	689
1	612
6	510
0	672
3	46
13	31
0	374
0	306
0	1551
7	241
1	0
51	44
2	129
0	0
0	0
0	0
0	0
0	0
0	76
79	83
0	71
12	2
18	212
506	178
53	182
0	194
0	218
2	184
0	17
7	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	12
0	11
0	0
0	1
0	15
0	0
0	0
0	15
0	11
0	6
0	11
0	11
0	1
0	1
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9429
0	319
103	9219
0	10110
37	777
2	9160
0	9147
0	7815
1	1949
0	3
0	3
0	3
0	0
0	5
0	5
0	5
0	4
1	2
0	4
0	4
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
3	1
54	15
0	10
0	10
0	2
6	0
14	0
0	0
0	0
0	0
26	1231
5	428
2	895
1	737
55	584
39	1527
1551	1752
0	800
2	1356
0	31
0	151
2	64
0	116
0	108
0	124
0	136
0	132
0	0
306	155
7	83
0	0
1	0
0	0
0	0
0	0
5	0
0	0
4	6735
873	8511
263	7553
42	7448
10	6889
0	6711
10	5643
0	4975
8	4015
29	3480
4	3426
0	3328
3	2258
0	1434
5	1416
0	438
0	426
0	103
0	35
14	15
0	29
0	0
0	0
1	111
1	435
0	556
37	792
0	229
1	92
3	86
1	40
0	6
0	301
2	215
0	443
0	0
0	95
8	569
0	185
1	33
0	3
2	43
0	1
3	1
0	2
1	0
1	202
0	253
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
0	8
1	5
0	2
0	3
0	10
0	7
0	0
0	7
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	10
0	10
0	10
0	10
0	10
0	10
0	0
0	10
0	10
0	10
0	0
0	10
0	10
0	1
0	10
0	10
0	10
0	10
0	10
0	10
0	1
0	0
0	10
0	10
0	10
0	10
1	0
0	0
0	10
0	10
0	10
0	0
0	10
0	10
0	10
0	10
0	10
0	0
0	10
0	10
0	10
0	10
0	10
0	10
0	7
0	0
0	0
2	10
0	0
0	44
0	33
0	44
0	44
0	44
0	44
0	44
0	44
0	44
0	39
0	44
0	44
0	11
0	9
0	9
0	9
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	15
6	15
0	0
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	1732
102	1732
0	0
0	0
0	0
0	0
0	0
0	0
0	123
13	178
0	301
0	483
1	473
1	456
0	471
0	184
0	7
1	9
0	16
0	3
0	11
0	1
0	0
0	0
0	0
0	2425
0	2799
123	2811
10	1337
0	1500
2	290
3	115
0	0
8	868
1	983
1	837
22	837
0	51
0	10
1	0
0	0
0	0
0	1
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	17
0	20
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	9
0	0
0	0
0	3
0	3
0	3
0	2
0	3
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
124	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	3
2	329
0	0
14	337
2	19
3	3
0	0
1	9
0	0
0	0
0	0
7	0
663	0
0	0
3	82
0	7
0	1
0	82
0	78
0	77
5	3
0	77
0	73
0	75
0	78
0	73
0	73
0	77
0	77
0	76
0	59
0	76
0	76
0	73
0	59
0	74
0	73
0	76
0	16
0	59
3	50
0	0
0	0
2	0
11	0
0	0
65	493
1	384
2	590
0	384
2	113
0	69
5	116
2	210
694	209
38	381
1	72
35584	5
0	0
0	0
1	936
0	53
26	1061
2	145
6	0
0	337
0	80
0	80
1	10
0	13
0	104
31	6105
9	6541
0	6848
92	4481
0	6592
14	248
120	949
185	472
4	171
3	493
2	468
6	46
1	367
18	419
7	405
14	91
17	0
0	604
183	277
7	2387
31	2113
84	1943
709	1860
1	3435
0	1519
0	9
219	106
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	118
65	118
2	0
468	3122
0	2
1	132
1	45
0	140
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	4
9	0
1	4
9	0
0	0
52	18
0	18
0	0
0	6
0	0
454	2242
5	2242
2	136
10	2161
51	2426
0	329
1	4
0	127
0	0
0	413
1	11
0	54
0	5
0	299
0	11
1	362
0	2095
0	811
1	742
4	596
0	45
0	0
0	0
3	1413
344	2945
43	1508
124	3476
2495	4891
0	0
6	176
12	378
23	167
136	1273
0	0
7	911
1	761
2	18
0	24
13	24
0	0
0	46
0	0
3	0
0	43
0	43
0	1
0	46
0	43
0	7
0	0
0	0
0	6
0	0
0	13
0	12
0	1
1	9
1	1
0	0
0	0
0	0
0	0
27	1102
16	120
1	960
2	41
0	20
0	587
0	45
0	33
0	46
2	35
0	17
1	433
0	0
47	64
109	1526
2	133
12	193
2	89
2	105
1	66
11	559
5	580
13	686
1	149
5	514
15	1421
0	1795
0	207
90	84
2	8
0	274
1	237
0	2
1	23
0	0
0	0
0	0
1	0
0	0
0	26
7	26
6	0
0	314
6	339
1277	1088
14	1040
5	872
8	1046
1	991
0	933
12	680
13	876
3	828
0	866
2	859
5	852
1	204
0	167
55	235
9	0
6	0
1	393
52	4263
471	3942
300	2376
27	0
0	0
0	0
0	0
0	0
0	0
4	16789
366	17306
1	3464
178	12331
0	0
15	2005
64	7668
0	7129
1	1349
0	10492
0	10251
19	3292
0	24
0	4
89	393
1	148
1	243
322	176
3	381
0	420
16	21
205	0
0	0
0	0
0	516
0	1
0	508
1	400
71	454
0	515
11	169
13	10
24	10
0	0
0	0
0	0
1988	0
0	0
2	0
1	0
9	0
522	1
201	11246
7778	16161
2941	18020
7	16
0	16
4	2
1581	5
39	3
336	32
1390	33
2	31
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
10	1319
118	1173
1	313
0	292
2	107
0	118
0	56
0	50
14	40
0	5
0	0
7	0
9	4
0	4
4	0
0	2131
74	2648
13	2324
0	2433
0	12
0	115
29	3136
3	2927
298	3713
2	580
4	19
0	203
0	17
10	0
0	20
0	30
0	30
0	29
0	30
0	27
0	30
0	30
0	30
0	19
0	25
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	51
0	58
1	58
0	48
0	60
4	67
0	68
0	59
1	18
0	29
0	14
1	0
25	252
151	357
6	523
6	274
1	79
29	0
0	0
0	0
0	0
0	0
7	1
0	1
0	1
19	5
84	2
2	720
0	564
11	525
9	434
0	527
0	564
1	302
0	4
0	257
3	293
0	748
2	8
1	8
0	0
0	1
0	0
0	1
0	0
