UniqueCount	AmbigCount
0	1335
0	1418
0	1562
0	1480
0	1533
7	1398
5	606
0	66
0	869
0	19
0	251
1	28
0	91
11	12
0	145
3	58
0	34
854	208
1	126
3	81
0	1589
0	1709
1	197
6	1607
1	1537
10	1555
0	74
0	71
0	61
0	42
3	214
0	56
1	92
0	33
0	39
0	9
1	0
14	52
10	52
111	928
0	927
1	842
0	824
1	35
7	49
3	45
1	6
1	6
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
3	4
1	2
0	1
0	1
0	3
0	0
0	3
0	1
0	1
4	1
0	1
2	0
0	0
0	0
4	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
135	2853
1	2606
0	864
0	491
0	3
1	376
1	275
2	0
0	225
3	86
0	0
0	158
0	293
0	290
1	32
0	341
4	31
34	48
2	347
0	353
0	323
1	334
1	345
0	318
0	32
1	326
1	34
0	34
1	213
2	44
0	290
0	33
0	12
0	3
2	145
0	344
0	15
4	0
0	36
2	42
3	43
0	18
5	347
1	215
0	3
1	135
0	303
0	302
0	221
0	0
0	0
0	0
0	0
0	217
0	217
1	10
0	2
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	188
0	31
0	376
0	462
6	502
0	441
0	695
6	536
5	626
0	376
8	22
0	397
0	613
8	612
3	614
0	473
8	481
0	444
0	387
1	228
0	39
0	167
3	148
0	78
3	105
1	97
2	90
0	46
5	72
1	71
0	39
0	15
0	26
2	1154
0	1215
47	1268
0	149
0	25
0	66
42	7772
4	6829
69	5186
283	6777
7	6032
3	1046
0	3
1	3
0	3
0	0
3	0
0	1
0	1
2	0
0	0
452	1119
0	1000
0	1118
0	0
0	0
0	0
533	63
0	68
0	68
1	7
0	24
0	0
0	0
0	0
0	0
1	19
0	1
0	17
0	17
1	1
0	0
0	1
0	2
0	0
0	1
0	1
67	454
10	335
37	38
18	155
3	127
56	200
1	66
0	0
0	7
2	6754
3	5423
0	77
0	106
0	4121
0	8311
0	337
0	8309
0	2479
0	611
1	7486
0	4187
0	6964
0	1366
1	6059
0	0
34	6942
111	4094
1	2640
20	2318
71	1632
1	79
1	45
8	739
0	410
27	336
6	700
3	1
0	699
33	701
0	49
2	13
0	13
0	0
0	0
1	0
46	1256
24	3790
0	4327
10	3734
1	518
0	1410
0	77
1	40
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
116	1688
0	1691
0	1731
1	1512
1	79
0	1350
0	1736
1	203
0	199
0	149
1	14
0	341
0	378
0	204
0	226
0	47
0	141
0	0
2452	415
0	229
0	213
3	223
0	115
1	0
2	554
2	241
0	227
0	307
1	717
1	247
0	217
0	214
1	734
0	764
0	170
0	169
0	18
0	190
0	212
0	0
0	0
0	0
1	0
346	2
10	2
0	0
1	0
1845	639
202	638
2	2265
3	1379
53	2893
0	80
17	2347
56	2864
0	14
0	1
2	308
1	0
8	14
9	619
0	125
0	418
10	427
0	67
1	130
8	8
0	88
6	120
7	6
0	7
5	0
1	3173
0	3320
0	13
1	62
7	3005
4	1772
0	45
0	1250
2	2
0	1
8	34
3	66
0	0
47	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
526	51
0	51
4	0
0	0
0	0
0	0
0	0
3	0
0	28
2	580
71	408
0	68
11	302
7	95
0	123
0	141
0	178
1	47
0	17
0	68
0	29
0	2
9	711
0	608
0	645
1	569
0	812
57	1329
0	1033
25	885
0	1222
0	1173
1	990
7	96
8	357
0	219
0	92
6249	3514
0	949
0	1105
0	433
1	92
39	157
2	197
1	668
1	778
0	157
20	21
0	43
0	4
0	20
0	73
4	45
2	5
93	11
0	0
0	14
2	9
0	6
170	280
14	270
0	74
5	39
12	11
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	160
0	614
0	161
0	0
0	0
0	0
21	159
119	860
4	149
14	356
11	410
39	368
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
32	1685
48	1409
6	1585
0	734
0	4
0	4
0	7
0	1
0	6
0	4
1	0
0	39
0	35
0	35
0	35
0	35
0	37
0	22
0	12
1	20
0	16
0	10
0	4
0	9
0	9
0	0
0	4
0	4
0	4
0	4
0	1
0	1
0	1
74	5181
0	4610
25	1064
0	4603
4	870
8	3911
31	3837
2	1579
3	250
3	552
0	800
0	0
0	1
0	0
1	13
0	135
0	132
0	109
0	125
0	123
0	122
1	105
0	126
1	127
0	126
0	123
0	130
0	129
0	149
0	136
2	128
1	4
31	6
1	6
1	1
2	1
0	58
0	41
1	4
0	64
0	4
2	112
0	134
1	29
0	0
11	0
0	0
0	3
0	6
0	5
0	6
0	1
0	0
0	0
0	4
0	0
0	0
0	0
0	5
0	0
0	0
0	6
0	5
0	5
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
1060	3000
0	47
0	311
1	360
0	722
0	1294
16	3000
1	2131
0	2131
0	2699
0	68
0	555
0	629
0	1570
21	108
0	141
6	296
3	3
209	4599
2	3995
5	3470
0	3848
0	940
0	4048
0	1458
0	914
0	4389
0	1559
23	4583
0	4355
0	4046
219	1188
2	1197
1	279
3	943
21	3916
0	1032
0	0
0	0
0	12
0	0
6	0
0	0
7	0
0	0
14	15
81	6
6	3825
5	90
0	192
0	376
0	4639
2	369
1	4037
0	3879
15	4146
0	219
3	3174
0	4142
0	287
0	198
211	2720
0	421
0	119
1	1224
7	1498
0	1238
0	109
238	107
0	0
4	774
11	454
136	807
4	256
36	116
26	5
1	70
0	16
1	35
0	0
0	0
0	136
0	111
0	6
4	136
15	59
0	4
0	115
0	109
0	115
1	58
0	83
0	77
28	0
0	0
0	0
34	2977
1	4
17	2657
0	2323
18	22
4	2693
0	1
38	53
2	1458
264	2835
33	107
0	2937
0	1565
1	517
21	136
2	228
0	0
0	0
0	143
0	147
2	137
4	139
0	18
0	12
0	0
0	0
0	0
92	2223
40	2223
150	2199
2	14
4	233
41	1191
27	1
0	1
0	0
348	904
0	91
1	556
0	15
1	343
0	1
0	2
0	0
0	585
4	457
0	796
5	807
0	731
0	124
1	1
0	20
1	38
0	71
1	3
0	3
6	1
0	0
1	1
0	0
1	2
8	280
0	298
2	238
0	11
0	7
0	302
2	276
0	0
17	268
0	104
0	5
0	5
0	12
0	21
0	182
1	0
0	0
0	97
0	0
12	1
0	15
3	0
9	0
19	9
0	31
23	83
6	39
2	82
9	0
0	0
0	0
2	0
0	1620
5	1900
0	1992
4	1688
0	1617
0	1434
3	1143
6	975
0	812
1	262
0	234
0	130
0	18
8	16
0	16
5	6
1	0
0	0
1	270
1759	2000
0	1449
1	721
0	32
1	36
1	19
1	671
0	209
0	234
0	723
0	697
0	691
2	86
0	52
7	632
0	673
0	641
0	176
1	641
1	0
0	713
0	133
0	703
0	676
0	665
0	15
0	607
0	703
0	728
0	540
1	644
0	194
0	742
0	104
0	646
0	170
1	693
0	233
0	653
0	565
0	697
0	137
1	624
0	598
0	16
0	34
1	296
0	19
0	10
0	28
0	0
5	316
2	34
0	426
0	0
0	40
0	38
2	380
0	29
0	219
0	335
0	261
0	326
0	222
0	285
0	277
0	228
0	262
2	51
0	1
0	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	303
5	2400
449	2398
6	495
7	2322
1	434
0	0
0	0
0	0
0	0
0	0
6	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
2	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	56
4	63
2	51
0	53
1	58
0	47
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2882	1236
5	177
0	386
0	385
3	751
0	281
0	0
0	0
0	0
0	0
199	2826
16	3043
203	3327
112	2332
21	2473
23	3246
0	224
0	46
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
1	284
0	234
6	329
0	2
6	865
0	697
0	723
0	746
0	804
0	702
0	746
0	779
0	748
0	835
0	831
2	780
4	853
0	831
0	831
0	752
0	835
2	377
0	411
1	79
0	147
0	151
0	147
0	151
0	81
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	390
5	2062
3	0
1	1971
30	479
1	37
0	14
3	53
0	0
0	237
0	2419
0	190
12	800
0	2611
0	2276
15	2522
0	17
1	74
1	494
0	2660
0	186
5	178
0	2844
0	307
1	66
6	156
78	1261
0	0
0	0
0	0
0	0
17	1233
4	6106
0	6537
0	3686
2	4580
0	4653
5	57
0	60
2	3215
346	3486
3	0
0	201
0	529
0	365
196	1824
0	148
0	320
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5213	2
0	0
0	0
2	0
17	5714
0	6287
0	6486
1	5598
0	1710
0	2075
2	1505
0	1903
0	1579
38	1790
2	842
2	190
7	1123
0	1813
2	432
20	506
0	1043
0	487
2	432
5	243
0	0
0	0
6	0
31	0
7	0
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1908
0	1970
8	1835
0	2062
16	1995
58	1933
38	2173
33	1245
1	576
58	74
40	88
28	38
14	22
0	0
0	650
27	650
0	331
0	77
0	32
4	8
0	11
0	11
0	7
12	704
8	724
0	31
0	4
0	0
5	723
0	723
14	750
1	687
0	7
208	98963
6	89500
0	96847
21	41312
41	43292
3	5160
2	5149
0	1304
0	515
1	0
9	1661
3	16661
12	15498
16	13162
0	974
0	1
2	404
7	1402
56	7061
4	3152
0	3148
2	6191
0	218
0	0
0	0
2	0
0	0
0	0
0	0
45	3284
767	3925
12	1444
46	1721
3	873
14	1629
0	1726
0	1256
0	1265
0	1045
0	1146
0	1066
0	1062
1	970
0	1160
0	1145
3	1036
1	797
0	632
11	601
0	485
0	74
1	53
4	7392
1	1
20	917
0	6757
2	1366
17	2030
11	111
8	2062
12	928
25	1319
1	386
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	280
0	5
2	7
1	99
0	81
98	267
172	152
0	166
1	26
1	9
2	0
0	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
4	44
0	51
0	44
0	30
0	44
0	7
215	180
5	179
4	29
0	0
0	0
0	0
0	0
0	0
0	0
48	226
0	226
31	227
0	37
0	0
33	2447
3	2488
197	2487
1	2560
3	1605
153	1650
3	2547
0	716
0	0
5	97
3	97
1	83
0	6
0	75
0	14
0	0
0	19
26	0
0	0
0	32
0	31
0	32
0	33
0	34
0	0
1	12
0	7
0	0
0	144
0	1073
0	1039
0	1007
0	1033
0	1046
0	994
0	1074
2	1073
0	1073
0	1073
0	1109
2	1073
10	1072
0	1033
0	1033
2	1000
0	125
0	56
0	41
0	76
0	8
26	0
1	17080
336	7909
70	3437
32	15037
2	3401
1	0
4	3
0	0
0	0
0	0
0	3
0	3
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	210
5	338
8	338
2	144
0	299
1	150
0	10
0	30
0	7
0	5
0	0
2	71
915	71
0	53
0	50
2	0
0	0
0	0
15	1290
86	22
1	52
0	2270
1	139
13	1815
0	54
6	266
0	39
0	64
1	20
1	2221
0	12
0	8
7	0
27	37
0	142
1	140
3	4
0	67
32	34
1	19
1	311
41	1302
306	1595
0	1079
13	1404
0	674
0	577
2	30
0	464
1	603
0	346
18	2144
15	0
105	690
1	690
0	0
766	647
0	0
12	645
0	0
0	11
0	646
6	398
0	335
2	438
0	31
78	360
0	182
0	425
2	252
0	367
307	981
0	39
0	920
3	1148
11	595
1	235
1	267
0	280
0	23
0	308
1	0
49246	7
14	374
0	60
0	23
0	84
60	398
2	47
2	23
2	0
18	468
10	345
0	86
0	11
1	94
0	17
1	38
0	40
1	28
0	4
0	81
39	6
0	0
0	0
20	17756
0	17695
1	2627
2	1140
0	11895
0	17745
1	1056
0	2083
0	15569
9	14050
0	1713
2	1421
0	11197
16	109
1	359
92	3150
0	0
0	2567
1268	4455
12	2394
0	2159
1	2291
5	2326
1	2330
2	2400
13	3006
7	11
3	10
5	2847
308	0
3	39
4	32
4	37
0	17
0	14
3	8
3	0
0	208
0	64
2	841
0	156
13	373
4	666
53	1635
0	808
15	683
0	665
1	967
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	593
0	195
72	504
1	87
0	17
1	17
1	92
0	657
1	122
6	110
0	87
0	72
3	36
0	38
0	0
0	3
0	0
0	3
0	0
1	33
5	79
1	76
1	30
12	25
0	6
1	2
37	0
0	939
2	959
0	834
0	821
0	637
1	802
1	799
4	820
0	614
0	798
0	124
0	581
0	560
0	557
1	389
48	25
0	269
8	44
5	118
8	304
4	24
29	0
0	40
18	18
1	6
0	14
0	52
1	46
7	23
0	45
0	7
4	3
0	16
0	24
1	16
2	23
0	18
0	24
0	2
2	0
5	6
1	493
0	482
56	493
0	16
0	12
0	478
0	478
29	4701
46	3332
0	4482
1	4570
0	631
2	955
0	90
0	145
2	0
5	36
0	136
0	60
0	134
0	0
0	0
0	0
0	7742
0	7318
94	420
4	630
62	155
0	4657
68	913
63	226
26	3475
27	3618
275	2467
0	289
11	168
0	2324
6	1824
10	4254
0	35
1	0
0	28
1	27
12	27
15	2
16	36
7	10
2	7
0	2
0	0
0	0
1	0
10	0
0	0
38	380
230	639
1	477
101	22658
55	22157
8	3384
611	8622
0	2
0	3502
4	619
2	244
1	226
0	469
0	5
0	5
0	2
1	2
0	2
0	0
0	0
1	78
0	81
0	0
0	16
0	12
0	4
0	1
0	1
0	1
0	2
0	1
7	7
3	54
4	579
2	542
9	591
14	584
1	111
0	66
14	167
1	4
0	0
1	4
0	6
0	6
0	5
0	5
12	5
0	5
0	0
2329	1019
0	1019
21	2254
12	2254
0	192
1	17
0	116
0	85
1	31
9	189
1	64
3	64
0	111
810	1475
11	178
0	20
0	20
0	0
0	44
0	29
2	266
4	963
1	15
0	0
0	0
0	0
19	7811
5	8664
1	8955
3	8406
0	5770
0	4932
10	3726
1	200
0	408
13	361
0	350
0	255
82	541
0	427
0	402
3	171
0	214
0	162
0	183
1	0
0	0
0	0
0	0
6	0
0	0
1	1
0	1
0	0
0	0
0	0
150	149
1	149
3	6
0	0
0	0
0	0
0	7
0	0
0	7
0	521
1	840
8	683
0	505
0	0
1194	509
12	509
0	130
6	116
5	157
0	22
0	10
0	1
82	27
0	4
0	0
0	0
1	2
0	3
0	2
7	3
0	0
0	3
0	3
0	0
0	0
0	0
0	70
0	82
19	101
16	96
0	4
3	72
0	29
0	2
379	17
0	7
2	5
0	3
0	1
4	4
0	2
4	0
0	0
244	80
8	78
3	24
5	20
0	1
20	0
37	0
0	1
0	0
0	0
7	126551
2019	144164
0	940
11	1070
27	103333
54	6457
5	88526
1	23294
9	3555
0	63641
9	9008
5	47897
5	32970
92	33501
0	15948
6	5665
0	1018
0	744
0	0
0	0
0	0
5	772
1	227
0	470
1	315
777	315
38	193
0	517
3	0
0	31
1602	579
1	581
0	14
0	2
0	133
4	2
9110	291
154	289
17	48
0	0
0	0
0	719
0	89
0	0
0	0
1	22
0	15
681	1865
2	1798
0	110
0	1703
4	52
0	265
0	18
0	2
14	22659
0	22659
0	16710
1	15194
191	18525
8	17290
0	18606
1	9046
2	15734
28	3894
5	16388
241	829
36	503
40	511
3	448
5	69
5	35
0	10
0	10
0	26
0	26
0	0
0	0
0	0
0	0
0	0
87	429
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
140	126
0	0
11	126
3	0
0	0
1	2217
1	568
0	6
1	2536
18	2562
3	710
0	32
0	5
0	0
3	1708
1	2448
3	2466
0	2527
1	2929
0	3135
12	2608
1	2536
0	2003
0	2462
0	2916
0	691
0	689
0	2904
0	2462
1	705
1	660
1	2235
3	1741
69	2518
0	1810
0	2347
1	724
0	2166
0	19
0	221
0	1246
3	816
0	1658
7	944
1	565
5	90
0	19
0	16
0	0
9	3546
45	494
37	2089
1	1739
171	1009
3	427
7	371
5	43
7	346
5	147
1	191
2	350
0	134
10	147
0	0
0	0
0	0
0	2272
0	2057
0	1980
0	2253
12	2260
4	2458
0	2215
0	23
2	136
0	55
1	18
3	7
0	0
19	54
0	26
0	104
0	14
0	0
0	0
1	0
0	0
9	1
0	0
0	0
0	0
0	0
1	0
0	0
1	674
0	669
21	944
7	688
16	598
0	468
0	330
0	150
3	167
0	216
0	78
0	86
0	175
0	83
0	1
0	83
3	43
0	0
0	0
0	0
10838	4957
1	208
1	3579
2	1486
0	2125
0	77
17	8
164	23
0	5
10	319
488	321
0	26
0	0
0	0
0	0
12	255
1283	422
88	166
0	0
0	9
0	0
0	0
0	0
87	11097
0	4645
21	10772
0	0
1	2167
0	3
0	46
0	71
0	0
0	40
0	83
7	0
0	233
5	276
0	0
0	0
0	0
4	0
0	0
1	603
3	96
0	884
1	10
97	1183
34	1129
7	1178
4	95
0	143
2	19
0	19
0	12
0	4
2	204
34	286
0	98
204	3187
42	3210
12	3153
46	3124
0	340
0	173
0	66
6	22
0	0
5915	271
30	270
3	1873
59	1873
0	79
0	0
5	0
2888	168
7	168
2	0
0	6239
2	5997
0	5367
7	5970
0	5567
5	1755
9	2239
24	2231
0	6700
1	6114
1	5924
0	5862
0	6056
0	5048
0	5707
0	6011
2	5981
0	6245
0	6150
0	6133
1	5980
3	187
0	5108
1	5979
1	6244
0	5731
0	105
3	270
9	4343
5	3351
10	2353
1312	253
1	232
1	56
0	807
1	679
3	311
1	321
1	295
0	98
1	3
0	68
1	4
0	0
0	0
0	0
236	1021
21	596
7	747
1	783
0	901
1	147
7	104
0	75
11	1
670	45
1	34
71	11
1	1
7	10514
20	945
677	13592
1	11000
13	13020
2	13020
0	10495
2	360
0	0
226	3085
0	1725
0	2139
1	2031
0	1623
0	1607
0	1976
1	788
0	261
76	730
0	1
2	10
7	1
0	0
0	1002
0	1126
5	1148
6	365
0	1068
0	1068
0	10
0	6
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
2	0
0	2
0	0
0	0
0	0
0	0
0	20
1142	20
9	0
103	17365
44	15571
4	16967
0	1517
0	300
9	9132
20	55
4	578
13	30
0	0
21	1
0	1
74	0
0	0
0	50
0	60
1	169
30	179
2	68
4	12
2	18
0	0
13	0
5	1414
0	98
1372	1387
0	1461
0	779
0	998
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
961	1046
16	1042
19	1042
0	0
0	0
0	0
0	0
30	315
5	544
351	846
0	1074
7	1074
24	585
83	0
7	14
0	14
0	3
0	3
2	3
0	2
0	1
0	0
0	3
0	3
0	1
0	1
4	1
0	2
0	0
0	1
308	17
0	12
0	14
6	33
0	12
2	0
2	0
2	0
0	28
0	52
6	54
60	69
4	23
0	3
0	5
7	0
28	4168
0	4168
2	4165
196	3271
38	534
0	1489
0	40
0	0
4	34
4	34
0	0
0	16
0	2
0	0
0	10
3	5
0	0
0	10
41	2
0	2
1	0
0	111
24	82
0	90
2	44
2	99
0	80
4	65
0	31
0	10
2965	1260
3	825
8	225
0	17
1	65
0	63
9	32
0	32
0	43
0	68
0	11
0	13
2	491
0	466
0	480
2	447
43	462
0	463
36	501
0	468
0	10
0	0
0	0
0	457
0	4869
0	5326
95	4984
0	5076
0	358
6	714
0	310
1	171
4	6262
0	0
1	0
0	1780
1	5712
1	5009
1	4991
11	3643
0	3708
0	4990
3	4579
16	4614
0	4120
0	5005
0	4991
3	3229
0	5091
4	4280
0	4969
0	4920
9	4096
0	4819
0	4151
0	1787
2	2504
0	1553
0	1483
0	874
0	554
0	1100
0	917
0	36
3	584
0	673
0	166
1	22
0	0
12	673
72	781
0	779
17	674
8	29
5	27
1	0
0	0
2	48
0	0
1	0
436	469
0	454
17	140
0	21
0	11
0	12
1	0
0	2382
152	3028
3	2377
0	1696
0	1451
4	864
0	150
0	149
0	148
0	19
0	2
1	0
0	0
5	76
0	62
2	72
0	36
0	0
20	0
174	158
33	158
1	0
0	44
6	94
67	163
1	5
0	33
0	160
0	166
1492	2123
11	2110
0	596
1	11
1083	97
2	4
1	97
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	26
11	26
0	1
0	4
0	385
875	1707
14	1322
34	411
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1213	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	395
0	381
0	111
0	381
0	84
0	394
0	4
0	395
3	9
5	469
0	83
0	86
0	284
2	245
2	177
2	302
11	334
16	291
1	1403
1	1112
3	138
21	1097
36	1334
52	952
0	1542
0	138
0	343
6	1121
0	183
4	0
6	1141
0	35
1	182
4	43
0	39
0	39
0	37
0	41
0	2
0	2
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	104
12	103
1	103
0	55
10	56
2	0
1600	1797
3	1302
1	99
1	141
1	176
0	79
2	136
2	161
0	2
0	0
1	38
2	1137
0	1
0	0
3	337
0	68
0	94
2	119
26	1030
0	0
349	965
0	825
1	964
0	963
0	921
0	132
4	215
0	153
0	88
0	118
0	68
0	68
0	53
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	437
0	0
36	437
8	56
2	52
0	30
0	0
0	0
0	0
0	28
0	4
0	68
5	33
0	43
0	36
0	0
0	0
18	2
0	1
1	1
0	0
0	2475
0	191
228	5757
3	35805
234	38794
4116	28730
28	25083
48	25002
1	0
0	0
0	2474
1	1166
9	4474
0	368
15	7
3	188
12	7046
1	0
0	0
0	0
0	0
16	162
1	2362
402	2679
0	619
0	92
0	199
1	435
0	260
0	224
0	29
1	0
0	290
0	0
0	0
1	0
0	0
0	0
200	120
0	116
1	116
0	15
0	1
2	0
56	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
3	4
11	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1713	222
1	14
13	54
4	0
1	0
5	0
1	0
1	2
9	212
43	147
4	0
0	262
12	280
3	266
0	247
1	82
5	27
72	0
0	0
1	13
1	0
0	194
579	252
0	0
0	109
20	20
11	1
0	1
1016	379
13	202
10	332
16	47
352	14
0	45
0	233
0	248
0	239
0	163
0	273
1	26
2	178
1	280
0	240
0	2
0	172
0	136
0	19
26	67
0	160
0	40
3	112
1	6
14	0
149	111
111	273
28	222
26	4509
94	2356
0	4615
24	1885
8	5
66	1117
0	90
1	5
20	368
0	220
0	24
0	3
0	0
0	0
0	0
3	0
5	41
39	1
5	2857
0	2848
0	0
0	223
0	1983
454	164
0	164
0	34
5	0
125	0
7	2739
8	2998
0	40
0	33
0	1982
1	1702
6	1966
0	0
0	55
13	1747
90	2213
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
3	15
1	15
0	1
0	1
0	3
0	64
1	29
2	44
0	59
0	22
0	41
0	39
0	41
5	42
0	32
1	47
28	54
0	62
0	47
0	57
0	52
1	58
0	83
4	18
0	41
0	24
0	59
2	43
0	17
0	17
0	59
0	12
0	38
0	56
0	57
2	41
0	43
0	48
0	56
0	54
135	37
2	30
0	20
0	56
0	28
0	55
1	25
0	56
0	15
3	62
0	45
0	63
0	54
0	43
0	37
0	61
1	35
0	55
0	10
1	55
0	69
0	35
0	7
0	6
0	30
0	20
0	36
0	27
0	27
0	22
0	17
0	19
0	7
0	0
1	4
0	1
2	16
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1024
0	1299
0	1299
19	1356
0	1356
1	2
0	21
1	8
0	0
0	0
0	6
1	5
1	3
0	0
0	0
0	0
1839	0
618	191
1	59
7	132
9	0
6	109
0	485
6	406
6	255
0	241
1	260
3	134
0	0
0	22
0	67
37	91
1	0
16	270
3691	271
0	0
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	122
32	119
0	65
102	988
0	1026
14	927
8	870
5	655
12	196
0	0
13	0
99	292
5	292
1	0
2	0
0	1277
40	826
0	246
68	905
28	1295
0	31
39	76
1	63
8	0
2	296
0	472
0	447
0	239
2	265
0	338
6	290
0	333
7	223
1	331
17	34
7	56
0	135
37	43
0	138
26	40
1	54
5	17
2	25
0	14
4	7
3	11
41	445
2	169
0	129
0	147
0	152
1	146
5	65
0	98
2	68
2	0
0	4
0	7
0	4
0	7
0	0
2	2860
3	6594
15	9615
10	9645
15	5985
0	368
1	142
0	178
4	373
0	0
0	978
0	168
5	8
2	8
0	1
2	0
0	0
0	0
0	0
6	738
4	829
1	947
0	876
2	764
0	630
0	412
5	16
87	104
3	538
1	4415
4	3228
0	1792
1	45
0	10
0	799
0	4510
0	2661
0	1889
0	792
0	758
0	2119
0	1021
0	3853
0	4205
0	4119
0	4181
1	3635
0	4205
0	4034
0	4005
0	3928
0	3528
0	1317
0	3905
0	4266
0	2417
3	3542
0	2282
0	4021
1	3576
2	2056
0	3588
0	1704
0	1826
2	3859
